league,season,team,player,nation,pos,age,born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,,,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
ENG-Premier League,1920,Arsenal,Ainsley Maitland-Niles,ENG,DF,21,1997,15.4,841,1025,82.0,12850,4193,446,502,88.8,311,370,84.1,53,95,55.8,2,1.5,1.4,0.5,11,44,13,5,61
ENG-Premier League,1920,Arsenal,Alexandre Lacazette,FRA,FW,28,1991,20.8,391,521,75.0,5362,1084,225,262,85.9,105,140,75.0,22,41,53.7,4,2.9,1.6,1.1,24,25,23,4,49
ENG-Premier League,1920,Arsenal,Bernd Leno,GER,GK,27,1992,29.4,762,990,77.0,16550,10417,214,215,99.5,429,432,99.3,112,330,33.9,0,0.0,0.0,0.0,0,2,0,0,0
ENG-Premier League,1920,Arsenal,Bukayo Saka,ENG,"DF,FW",17,2001,19.5,646,845,76.4,9418,2699,375,425,88.2,227,293,77.5,22,52,42.3,5,3.3,2.0,1.7,21,37,19,5,67
ENG-Premier League,1920,Arsenal,Calum Chambers,ENG,DF,24,1995,12.2,732,915,80.0,13541,4397,286,322,88.8,354,413,85.7,79,132,59.8,1,1.6,0.9,-0.6,7,46,6,2,45
ENG-Premier League,1920,Arsenal,Cédric Soares,POR,"MF,DF",27,1991,2.8,96,135,71.1,1469,437,61,71,85.9,23,40,57.5,8,15,53.3,0,0.0,0.1,0.0,1,6,2,0,11
ENG-Premier League,1920,Arsenal,Dani Ceballos,ESP,MF,22,1996,18.8,1114,1329,83.8,19951,5446,482,523,92.2,479,531,90.2,121,202,59.9,2,1.8,2.0,0.2,28,120,29,2,174
ENG-Premier League,1920,Arsenal,David Luiz,BRA,DF,32,1987,31.2,1537,1816,84.6,33337,11723,379,421,90.0,889,938,94.8,254,413,61.5,1,0.9,1.2,0.1,4,100,9,2,106
ENG-Premier League,1920,Arsenal,Eddie Nketiah,ENG,FW,20,1999,7.0,105,141,74.5,1441,247,59,72,81.9,38,49,77.6,3,5,60.0,0,0.6,0.1,-0.6,5,6,3,0,16
ENG-Premier League,1920,Arsenal,Emile Smith Rowe,ENG,MF,19,2000,1.1,30,36,83.3,327,57,20,22,90.9,6,8,75.0,0,1,0.0,0,0.0,0.0,0.0,0,2,0,0,2
ENG-Premier League,1920,Arsenal,Emiliano Martínez,ARG,GK,26,1992,8.6,212,293,72.4,5094,3181,58,58,100.0,107,110,97.3,41,118,34.7,0,0.0,0.0,0.0,0,6,0,0,0
ENG-Premier League,1920,Arsenal,Gabriel Martinelli,BRA,FW,18,2001,7.4,82,140,58.6,1073,283,54,79,68.4,20,37,54.1,4,7,57.1,0,0.1,0.2,-0.1,2,3,5,0,12
ENG-Premier League,1920,Arsenal,Granit Xhaka,SUI,MF,26,1992,28.7,1695,1944,87.2,31542,8782,676,740,91.4,781,863,90.5,198,263,75.3,2,1.0,1.3,1.0,16,197,22,3,237
ENG-Premier League,1920,Arsenal,Henrikh Mkhitaryan,ARM,FW,30,1989,1.2,56,76,73.7,840,174,33,36,91.7,20,25,80.0,1,6,16.7,0,0.3,0.3,-0.3,2,4,2,0,8
ENG-Premier League,1920,Arsenal,Héctor Bellerín,ESP,"DF,MF",24,1995,12.9,575,711,80.9,8755,2624,294,327,89.9,251,299,83.9,14,28,50.0,0,0.4,0.8,-0.4,3,39,7,2,58
ENG-Premier League,1920,Arsenal,Joe Willock,ENG,"MF,FW",19,1999,9.5,287,359,79.9,4611,1347,143,169,84.6,118,130,90.8,17,33,51.5,1,1.1,0.6,-0.1,12,34,8,2,41
ENG-Premier League,1920,Arsenal,Kieran Tierney,SCO,"DF,MF",22,1997,11.0,426,571,74.6,7168,2283,210,237,88.6,178,236,75.4,34,66,51.5,1,1.0,0.5,0.0,6,21,10,7,34
ENG-Premier League,1920,Arsenal,Lucas Torreira,URU,MF,23,1996,16.8,798,919,86.8,14097,3578,314,348,90.2,400,439,91.1,59,82,72.0,1,0.8,1.0,0.2,15,52,5,0,83
ENG-Premier League,1920,Arsenal,Mattéo Guendouzi,FRA,MF,20,1999,19.4,1027,1170,87.8,18529,5467,430,467,92.1,448,483,92.8,120,144,83.3,1,1.1,1.6,-0.1,12,141,20,1,160
ENG-Premier League,1920,Arsenal,Mesut Özil,GER,MF,30,1988,16.0,758,913,83.0,11455,3088,414,442,93.7,257,295,87.1,54,100,54.0,2,2.3,2.3,-0.3,37,63,25,0,114
ENG-Premier League,1920,Arsenal,Nacho Monreal,ESP,DF,33,1986,3.0,178,207,86.0,2397,902,115,126,91.3,53,60,88.3,4,9,44.4,0,0.3,0.1,-0.3,3,6,1,0,12
ENG-Premier League,1920,Arsenal,Nicolas Pépé,CIV,FW,24,1995,22.3,610,824,74.0,8817,2028,364,415,87.7,171,222,77.0,45,101,44.6,6,4.8,4.0,1.2,39,28,30,6,67
ENG-Premier League,1920,Arsenal,Pablo Marí,ESP,DF,25,1993,1.3,85,100,85.0,1705,493,29,31,93.5,42,44,95.5,14,22,63.6,0,0.0,0.0,0.0,0,6,0,0,5
ENG-Premier League,1920,Arsenal,Pierre-Emerick Aubameyang,GAB,FW,30,1989,34.8,614,912,67.3,8262,2061,373,461,80.9,169,277,61.0,25,54,46.3,3,3.3,4.1,-0.3,26,25,47,16,81
ENG-Premier League,1920,Arsenal,Reiss Nelson,ENG,FW,19,1999,7.0,186,232,80.2,2759,727,107,118,90.7,55,65,84.6,14,24,58.3,0,0.4,0.8,-0.4,9,9,8,1,20
ENG-Premier League,1920,Arsenal,Rob Holding,ENG,DF,23,1995,6.5,307,354,86.7,6164,2025,95,104,91.3,174,185,94.1,37,60,61.7,0,0.0,0.1,0.0,0,13,2,0,16
ENG-Premier League,1920,Arsenal,Sead Kolašinac,BIH,DF,26,1993,18.9,877,1041,84.2,12502,3694,516,565,91.3,301,367,82.0,30,52,57.7,2,1.3,1.2,0.7,10,46,13,4,74
ENG-Premier League,1920,Arsenal,Shkodran Mustafi,GER,DF,27,1992,13.4,693,848,81.7,14566,4890,172,212,81.1,424,469,90.4,94,144,65.3,1,0.4,0.1,0.6,3,48,1,1,61
ENG-Premier League,1920,Arsenal,Sokratis Papastathopoulos,GRE,DF,31,1988,18.8,914,1043,87.6,18075,6123,315,333,94.6,470,511,92.0,117,173,67.6,0,0.3,0.2,-0.3,2,35,1,0,27
ENG-Premier League,1920,Aston Villa,Ahmed Elmohamady,EGY,DF,31,1987,11.5,496,657,75.5,8552,3169,246,268,91.8,182,251,72.5,57,104,54.8,1,2.8,2.1,-1.8,22,44,25,18,47
ENG-Premier League,1920,Aston Villa,Anwar El Ghazi,NED,"FW,MF",24,1995,22.8,390,607,64.3,5945,1595,234,294,79.6,93,160,58.1,39,80,48.8,4,2.7,1.9,1.3,30,20,21,14,47
ENG-Premier League,1920,Aston Villa,Björn Engels,BEL,DF,24,1994,16.1,548,653,83.9,11293,4152,170,191,89.0,301,334,90.1,74,118,62.7,0,0.3,0.2,-0.3,2,46,1,1,43
ENG-Premier League,1920,Aston Villa,Borja Bastón,ESP,"MF,FW",26,1992,0.2,4,6,66.7,75,25,2,3,66.7,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1
ENG-Premier League,1920,Aston Villa,Conor Hourihane,IRL,MF,28,1991,17.0,547,739,74.0,9334,3163,240,282,85.1,238,287,82.9,47,115,40.9,5,6.0,4.3,-1.0,38,52,16,4,75
ENG-Premier League,1920,Aston Villa,Danny Drinkwater,ENG,MF,29,1990,2.9,138,169,81.7,2447,567,67,79,84.8,54,59,91.5,16,22,72.7,0,0.0,0.1,0.0,1,18,1,0,20
ENG-Premier League,1920,Aston Villa,Douglas Luiz,BRA,MF,21,1998,29.0,1010,1243,81.3,19047,5278,400,460,87.0,454,536,84.7,131,191,68.6,2,1.7,1.6,0.3,17,106,17,5,143
ENG-Premier League,1920,Aston Villa,Ezri Konsa,ENG,DF,21,1997,22.7,677,877,77.2,12291,4688,280,320,87.5,331,400,82.8,58,129,45.0,2,1.0,0.3,1.0,11,42,5,5,53
ENG-Premier League,1920,Aston Villa,Frederic Guilbert,FRA,"DF,MF",24,1994,22.7,679,1046,64.9,11643,4660,355,445,79.8,242,365,66.3,68,169,40.2,2,1.5,0.9,0.5,13,66,21,14,81
ENG-Premier League,1920,Aston Villa,Henri Lansbury,ENG,MF,28,1990,2.2,64,83,77.1,1163,215,29,33,87.9,25,36,69.4,8,10,80.0,0,0.1,0.2,-0.1,2,7,0,0,7
ENG-Premier League,1920,Aston Villa,Indiana Vassilev,USA,"FW,MF",18,2001,0.6,8,12,66.7,89,4,5,5,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Aston Villa,Jack Grealish,ENG,"FW,MF",23,1995,35.9,1219,1546,78.8,20682,5789,589,662,89.0,449,530,84.7,134,229,58.5,6,7.4,6.5,-1.4,91,102,68,7,197
ENG-Premier League,1920,Aston Villa,Jed Steer,ENG,GK,26,1992,0.1,1,2,50.0,26,12,0,0,,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Aston Villa,John McGinn,SCO,MF,24,1994,25.7,600,794,75.6,12378,3698,219,258,84.9,252,305,82.6,112,172,65.1,3,2.5,2.4,0.5,37,80,31,7,113
ENG-Premier League,1920,Aston Villa,Jonathan Kodjia,CIV,FW,29,1989,1.3,15,27,55.6,183,3,12,16,75.0,3,5,60.0,0,2,0.0,0,0.1,0.1,-0.1,1,1,0,0,1
ENG-Premier League,1920,Aston Villa,Jota,ESP,"FW,MF",28,1991,3.7,75,98,76.5,1213,475,43,48,89.6,22,33,66.7,9,12,75.0,1,0.6,0.6,0.4,4,11,6,0,14
ENG-Premier League,1920,Aston Villa,Keinan Davis,ENG,FW,21,1998,6.1,101,139,72.7,1190,176,79,99,79.8,15,25,60.0,3,3,100.0,0,0.2,0.1,-0.2,5,7,2,0,9
ENG-Premier League,1920,Aston Villa,Kortney Hause,ENG,DF,24,1995,17.2,607,825,73.6,11420,4829,248,303,81.8,275,323,85.1,77,163,47.2,0,0.5,0.3,-0.5,2,44,1,0,46
ENG-Premier League,1920,Aston Villa,Marvelous Nakamba,ZIM,MF,25,1994,20.4,663,793,83.6,10776,2708,332,376,88.3,274,308,89.0,43,69,62.3,0,0.5,0.5,-0.5,12,48,4,0,57
ENG-Premier League,1920,Aston Villa,Matt Targett,ENG,"DF,MF",23,1995,25.5,883,1229,71.8,14497,6305,485,543,89.3,305,421,72.4,75,193,38.9,2,2.6,2.8,-0.6,26,76,27,11,115
ENG-Premier League,1920,Aston Villa,Mbwana Samatta,TAN,FW,26,1992,10.5,119,176,67.6,1547,235,76,99,76.8,27,50,54.0,9,10,90.0,0,0.6,0.2,-0.6,10,8,2,0,11
ENG-Premier League,1920,Aston Villa,Neil Taylor,WAL,DF,30,1989,12.1,410,522,78.5,5944,2497,230,249,92.4,153,193,79.3,13,39,33.3,0,0.4,0.2,-0.4,5,22,4,1,48
ENG-Premier League,1920,Aston Villa,Pepe Reina,ESP,GK,36,1982,12.0,281,399,70.4,9063,7064,36,36,100.0,112,115,97.4,132,244,54.1,0,0.0,0.0,0.0,1,4,0,0,0
ENG-Premier League,1920,Aston Villa,Tom Heaton,ENG,GK,33,1986,19.9,371,628,59.1,11773,9472,61,61,100.0,176,180,97.8,133,383,34.7,0,0.0,0.0,0.0,0,7,0,0,0
ENG-Premier League,1920,Aston Villa,Trézéguet,EGY,"FW,MF",24,1994,21.7,291,441,66.0,4192,1096,174,210,82.9,80,137,58.4,21,46,45.7,1,1.0,1.2,0.0,21,19,13,7,37
ENG-Premier League,1920,Aston Villa,Tyrone Mings,ENG,DF,26,1993,32.2,1085,1400,77.5,23447,8852,290,329,88.1,624,680,91.8,158,355,44.5,2,0.7,0.4,1.3,7,57,4,1,60
ENG-Premier League,1920,Aston Villa,Wesley Moraes,BRA,FW,22,1996,19.8,265,379,69.9,3721,584,164,217,75.6,66,89,74.2,18,26,69.2,1,1.0,0.7,0.0,11,17,1,0,21
ENG-Premier League,1920,Aston Villa,Ørjan Nyland,NOR,GK,28,1990,6.0,105,182,57.7,3547,2893,8,9,88.9,52,55,94.5,45,117,38.5,0,0.0,0.0,0.0,0,3,0,0,1
ENG-Premier League,1920,Bournemouth,Aaron Ramsdale,ENG,GK,21,1998,37.0,675,1136,59.4,20764,15997,124,128,96.9,308,310,99.4,242,689,35.1,1,0.7,0.1,0.3,2,20,1,1,0
ENG-Premier League,1920,Bournemouth,Adam Smith,ENG,DF,28,1991,22.8,827,1044,79.2,11632,4435,522,574,90.9,247,310,79.7,36,93,38.7,1,1.1,0.6,-0.1,10,60,7,3,93
ENG-Premier League,1920,Bournemouth,Andrew Surman,ENG,MF,32,1986,2.6,105,130,80.8,1812,472,49,60,81.7,40,48,83.3,11,16,68.8,0,0.0,0.1,0.0,1,6,1,0,5
ENG-Premier League,1920,Bournemouth,Arnaut Danjuma,NED,MF,22,1997,7.0,183,233,78.5,2768,574,99,118,83.9,66,79,83.5,12,19,63.2,0,0.2,0.3,-0.2,5,11,4,1,21
ENG-Premier League,1920,Bournemouth,Callum Wilson,ENG,FW,27,1992,32.3,334,542,61.6,4323,951,227,308,73.7,71,122,58.2,15,25,60.0,1,2.8,2.0,-1.8,28,28,14,1,52
ENG-Premier League,1920,Bournemouth,Charlie Daniels,ENG,DF,32,1986,1.4,36,50,72.0,638,293,20,20,100.0,8,11,72.7,6,15,40.0,0,0.1,0.0,-0.1,2,3,1,1,2
ENG-Premier League,1920,Bournemouth,Chris Mepham,WAL,DF,21,1997,10.1,434,505,85.9,8003,2922,161,173,93.1,236,261,90.4,30,53,56.6,0,0.1,0.1,-0.1,1,14,0,0,28
ENG-Premier League,1920,Bournemouth,Dan Gosling,ENG,MF,29,1990,14.0,407,527,77.2,5848,1762,244,285,85.6,114,140,81.4,27,43,62.8,1,1.1,0.9,-0.1,10,40,5,2,55
ENG-Premier League,1920,Bournemouth,David Brooks,WAL,"MF,FW",22,1997,5.6,121,180,67.2,1700,574,68,86,79.1,34,45,75.6,9,26,34.6,0,0.3,0.7,-0.3,6,10,10,5,17
ENG-Premier League,1920,Bournemouth,Diego Rico,ESP,DF,26,1993,25.9,993,1516,65.5,16826,9108,496,583,85.1,370,555,66.7,104,266,39.1,4,3.2,3.3,0.8,33,96,28,14,145
ENG-Premier League,1920,Bournemouth,Dominic Solanke,ENG,FW,21,1997,18.3,301,439,68.6,3698,828,202,256,78.9,60,92,65.2,13,21,61.9,1,1.2,0.9,-0.2,15,26,7,1,35
ENG-Premier League,1920,Bournemouth,Harry Wilson,WAL,"MF,FW",22,1997,18.3,452,624,72.4,7801,1765,245,287,85.4,136,182,74.7,59,99,59.6,0,2.4,2.6,-2.4,14,42,22,1,66
ENG-Premier League,1920,Bournemouth,Jack Simpson,ENG,DF,22,1996,2.7,75,107,70.1,1186,448,40,49,81.6,30,39,76.9,4,13,30.8,0,0.1,0.0,-0.1,1,5,0,0,5
ENG-Premier League,1920,Bournemouth,Jack Stacey,ENG,DF,23,1996,17.2,562,785,71.6,8009,3482,362,408,88.7,161,238,67.6,27,77,35.1,2,2.2,1.7,-0.2,10,50,6,1,50
ENG-Premier League,1920,Bournemouth,Jefferson Lerma,COL,MF,24,1994,30.0,1104,1415,78.0,19745,6712,498,591,84.3,445,528,84.3,132,220,60.0,2,1.4,1.4,0.6,12,136,15,0,137
ENG-Premier League,1920,Bournemouth,Jordon Ibe,ENG,DF,23,1995,0.6,17,22,77.3,239,74,11,11,100.0,4,7,57.1,1,1,100.0,0,0.0,0.0,0.0,0,1,1,0,2
ENG-Premier League,1920,Bournemouth,Joshua King,NOR,"FW,MF",27,1992,22.3,369,524,70.4,4923,1128,228,281,81.1,95,141,67.4,17,26,65.4,4,4.1,2.2,-0.1,30,21,18,4,46
ENG-Premier League,1920,Bournemouth,Junior Stanislas,ENG,"MF,FW",29,1989,7.9,214,306,69.9,3087,1102,122,144,84.7,60,91,65.9,16,39,41.0,0,0.8,1.1,-0.8,12,15,7,2,26
ENG-Premier League,1920,Bournemouth,Lewis Cook,ENG,"MF,FW",22,1997,15.0,572,739,77.4,10075,3152,274,321,85.4,219,261,83.9,70,109,64.2,0,0.5,0.9,-0.5,11,66,10,1,80
ENG-Premier League,1920,Bournemouth,Lloyd Kelly,ENG,DF,20,1998,7.1,178,241,73.9,3484,1346,57,68,83.8,96,117,82.1,21,44,47.7,0,0.3,0.2,-0.3,2,8,0,0,9
ENG-Premier League,1920,Bournemouth,Mark Travers,IRL,GK,20,1999,1.0,20,30,66.7,449,301,7,7,100.0,9,10,90.0,4,13,30.8,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Bournemouth,Nathan Aké,NED,DF,24,1995,27.8,1079,1238,87.2,19315,6988,435,472,92.2,554,608,91.1,82,132,62.1,2,2.2,0.3,-0.2,7,58,7,0,81
ENG-Premier League,1920,Bournemouth,Philip Billing,DEN,MF,23,1996,28.1,879,1216,72.3,14318,3856,452,594,76.1,317,397,79.8,79,139,56.8,1,1.7,1.9,-0.7,15,70,18,1,100
ENG-Premier League,1920,Bournemouth,Ryan Fraser,SCO,"MF,FW",25,1994,23.0,658,964,68.3,9972,3561,373,438,85.2,210,296,70.9,55,157,35.0,4,3.9,3.6,0.1,44,62,39,8,100
ENG-Premier League,1920,Bournemouth,Sam Surridge,ENG,"FW,MF",21,1998,0.3,5,11,45.5,72,21,2,6,33.3,3,4,75.0,0,0,,0,0.1,0.0,-0.1,1,1,1,0,2
ENG-Premier League,1920,Bournemouth,Simon Francis,ENG,DF,34,1985,10.8,426,567,75.1,7646,2996,201,230,87.4,183,224,81.7,41,98,41.8,0,0.2,0.4,-0.2,4,26,3,2,26
ENG-Premier League,1920,Bournemouth,Steve Cook,ENG,DF,28,1991,27.0,1016,1296,78.4,20536,7661,279,334,83.5,613,705,87.0,118,222,53.2,0,0.5,0.4,-0.5,4,46,2,0,73
ENG-Premier League,1920,Brighton,Aaron Connolly,IRL,FW,19,2000,14.0,113,155,72.9,1387,183,66,83,79.5,30,40,75.0,2,2,100.0,1,0.5,0.4,0.5,6,9,2,0,10
ENG-Premier League,1920,Brighton,Aaron Mooy,AUS,"MF,FW",28,1990,23.2,818,1092,74.9,12922,3701,459,513,89.5,245,311,78.8,81,169,47.9,2,4.5,3.2,-2.5,39,87,26,5,158
ENG-Premier League,1920,Brighton,Adam Webster,ENG,DF,24,1995,29.6,1587,1923,82.5,31102,12129,540,628,86.0,862,969,89.0,175,283,61.8,1,1.3,0.8,-0.3,11,85,5,0,119
ENG-Premier League,1920,Brighton,Alexis Mac Allister,ARG,"MF,FW",20,1998,3.9,77,121,63.6,1144,294,41,51,80.4,25,35,71.4,5,23,21.7,0,0.3,0.2,-0.3,5,6,1,1,6
ENG-Premier League,1920,Brighton,Alireza Jahanbakhsh,IRN,"FW,MF",25,1993,3.5,86,138,62.3,1113,338,55,67,82.1,25,46,54.3,2,12,16.7,0,0.6,0.4,-0.6,4,5,3,0,12
ENG-Premier League,1920,Brighton,Bernardo,BRA,"DF,MF",24,1995,7.5,286,395,72.4,4415,1827,147,181,81.2,118,158,74.7,12,34,35.3,0,1.1,0.3,-1.1,4,22,8,1,56
ENG-Premier League,1920,Brighton,Dale Stephens,ENG,MF,30,1989,28.1,1440,1687,85.4,27512,7212,530,595,89.1,720,793,90.8,170,240,70.8,1,1.3,1.7,-0.3,20,140,19,0,160
ENG-Premier League,1920,Brighton,Dan Burn,ENG,DF,27,1992,32.0,1392,1884,73.9,22347,7699,736,873,84.3,562,709,79.3,78,214,36.4,0,1.3,1.7,-1.3,19,114,18,7,135
ENG-Premier League,1920,Brighton,Davy Pröpper,NED,MF,27,1991,31.4,1511,1833,82.4,26475,8360,643,757,84.9,730,824,88.6,113,169,66.9,2,2.5,2.1,-0.5,29,184,24,5,265
ENG-Premier League,1920,Brighton,Ezequiel Schelotto,ITA,DF,30,1989,4.0,121,175,69.1,1849,636,67,82,81.7,48,66,72.7,5,17,29.4,0,0.0,0.1,0.0,0,6,3,0,9
ENG-Premier League,1920,Brighton,Florin Andone,ROU,FW,26,1993,0.8,7,12,58.3,71,22,7,8,87.5,0,2,0.0,0,0,,0,0.1,0.0,-0.1,1,0,0,0,0
ENG-Premier League,1920,Brighton,Gaëtan Bong,CMR,"DF,MF",31,1988,0.7,25,35,71.4,450,191,12,14,85.7,10,14,71.4,3,5,60.0,0,0.2,0.1,-0.2,2,2,1,1,5
ENG-Premier League,1920,Brighton,Glenn Murray,ENG,FW,35,1983,8.9,104,173,60.1,1414,257,69,95,72.6,29,48,60.4,3,8,37.5,1,0.7,0.5,0.3,3,7,3,0,15
ENG-Premier League,1920,Brighton,Jürgen Locadia,CUW,"FW,MF",25,1993,1.0,10,21,47.6,126,1,7,10,70.0,3,6,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Brighton,Leandro Trossard,BEL,"FW,MF",24,1994,22.3,562,802,70.1,9853,2867,265,337,78.6,214,290,73.8,65,105,61.9,3,3.9,3.0,-0.9,42,51,30,4,95
ENG-Premier League,1920,Brighton,Lewis Dunk,ENG,DF,27,1991,35.9,1991,2298,86.6,41568,14759,569,624,91.2,1157,1214,95.3,255,427,59.7,3,1.5,0.6,1.5,14,127,4,0,110
ENG-Premier League,1920,Brighton,Martín Montoya,ESP,"DF,MF",28,1991,21.1,992,1278,77.6,16221,5125,540,636,84.9,370,458,80.8,75,125,60.0,1,1.8,1.8,-0.8,21,51,33,12,91
ENG-Premier League,1920,Brighton,Mathew Ryan,AUS,GK,27,1992,38.0,1217,1482,82.1,31353,21007,263,265,99.2,597,607,98.4,350,592,59.1,0,0.0,0.0,0.0,0,10,1,0,0
ENG-Premier League,1920,Brighton,Neal Maupay,FRA,FW,22,1996,30.7,543,699,77.7,7725,1302,314,364,86.3,174,212,82.1,27,36,75.0,3,2.1,1.9,0.9,25,35,23,1,66
ENG-Premier League,1920,Brighton,Pascal Groß,GER,"MF,FW",28,1991,20.0,765,1059,72.2,13347,3860,383,435,88.0,260,325,80.0,97,211,46.0,4,5.3,4.7,-1.3,59,53,34,10,135
