league,season,team,player,nation,pos,age,born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,,,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
ENG-Premier League,1920,Brighton,Shane Duffy,IRL,DF,27,1992,13.8,521,647,80.5,10654,3802,158,186,84.9,297,337,88.1,63,110,57.3,0,0.2,0.1,-0.2,2,23,3,1,29
ENG-Premier League,1920,Brighton,Solly March,ENG,"FW,MF",25,1994,12.7,451,622,72.5,7809,2100,223,258,86.4,174,233,74.7,45,98,45.9,1,0.9,1.7,0.1,13,21,23,8,55
ENG-Premier League,1920,Brighton,Steven Alzate,COL,"MF,DF",20,1998,13.2,556,661,84.1,8283,2031,316,354,89.3,210,241,87.1,20,28,71.4,0,0.7,0.9,-0.7,14,28,17,3,66
ENG-Premier League,1920,Brighton,Tariq Lamptey,GHA,DF,18,2000,6.5,177,235,75.3,2614,721,91,104,87.5,76,97,78.4,4,19,21.1,1,1.0,0.5,0.0,6,11,6,3,15
ENG-Premier League,1920,Brighton,Yves Bissouma,MLI,MF,22,1996,14.0,529,629,84.1,8913,2059,254,283,89.8,203,230,88.3,51,76,67.1,0,0.2,0.4,-0.2,4,47,7,0,63
ENG-Premier League,1920,Burnley,Aaron Lennon,ENG,MF,32,1987,5.5,84,127,66.1,1046,270,55,66,83.3,23,30,76.7,2,11,18.2,0,0.1,0.2,-0.1,2,5,2,1,7
ENG-Premier League,1920,Burnley,Ashley Barnes,ENG,FW,29,1989,15.0,138,259,53.3,1684,364,83,120,69.2,37,74,50.0,4,18,22.2,0,0.3,0.4,-0.3,5,5,8,0,18
ENG-Premier League,1920,Burnley,Ashley Westwood,ENG,MF,29,1990,35.0,1413,1902,74.3,25746,8166,588,668,88.0,576,706,81.6,191,417,45.8,6,6.2,6.0,-0.2,54,172,33,10,177
ENG-Premier League,1920,Burnley,Ben Mee,ENG,DF,29,1989,32.0,906,1272,71.2,18544,7882,284,343,82.8,497,595,83.5,117,296,39.5,1,1.6,1.2,-0.6,9,54,1,0,56
ENG-Premier League,1920,Burnley,Charlie Taylor,ENG,DF,25,1993,21.6,747,1075,69.5,12302,5230,388,445,87.2,289,380,76.1,60,188,31.9,1,0.9,1.0,0.1,12,43,21,17,54
ENG-Premier League,1920,Burnley,Chris Wood,NZL,FW,27,1991,27.1,290,474,61.2,3085,405,212,313,67.7,43,90,47.8,4,7,57.1,1,1.8,0.5,-0.8,22,9,2,0,16
ENG-Premier League,1920,Burnley,Danny Drinkwater,ENG,MF,29,1990,0.6,14,24,58.3,201,25,5,7,71.4,8,9,88.9,0,3,0.0,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Burnley,Dwight McNeil,ENG,MF,19,1999,37.1,894,1305,68.5,15517,4923,470,537,87.5,257,369,69.6,133,265,50.2,6,7.7,6.8,-1.7,55,97,42,34,97
ENG-Premier League,1920,Burnley,Erik Pieters,NED,"DF,MF",30,1988,20.9,699,965,72.4,10684,4167,392,444,88.3,247,340,72.6,42,121,34.7,4,2.5,1.8,1.5,18,35,18,11,50
ENG-Premier League,1920,Burnley,Jack Cork,ENG,MF,30,1989,29.0,725,941,77.0,10877,2633,410,486,84.4,216,279,77.4,61,95,64.2,0,1.1,1.1,-1.1,12,55,8,1,67
ENG-Premier League,1920,Burnley,James Tarkowski,ENG,DF,26,1992,38.0,960,1365,70.3,19438,8051,315,396,79.5,488,615,79.3,141,291,48.5,2,3.1,2.2,-1.1,15,69,9,0,83
ENG-Premier League,1920,Burnley,Jay Rodriguez,ENG,FW,30,1989,22.4,326,483,67.5,3738,822,228,297,76.8,51,94,54.3,11,23,47.8,1,0.6,0.5,0.4,6,26,7,0,33
ENG-Premier League,1920,Burnley,Jeff Hendrick,IRL,MF,27,1992,21.5,424,588,72.1,6168,1588,248,285,87.0,136,180,75.6,24,58,41.4,2,1.6,1.8,0.4,14,28,10,2,40
ENG-Premier League,1920,Burnley,Josh Brownhill,ENG,MF,23,1995,8.9,275,338,81.4,3703,874,161,178,90.4,81,99,81.8,12,28,42.9,0,0.1,0.2,-0.1,3,16,1,0,20
ENG-Premier League,1920,Burnley,Jóhann Berg Guðmundsson,ISL,MF,28,1990,6.9,134,196,68.4,2433,653,72,87,82.8,34,48,70.8,22,51,43.1,1,1.0,1.3,0.0,13,5,12,10,6
ENG-Premier League,1920,Burnley,Kevin Long,IRL,DF,28,1990,6.3,149,201,74.1,2883,1037,57,72,79.2,69,82,84.1,20,37,54.1,0,0.0,0.0,0.0,0,5,0,0,8
ENG-Premier League,1920,Burnley,Matthew Lowton,ENG,DF,30,1989,17.0,509,755,67.4,8880,4036,253,288,87.8,196,282,69.5,52,155,33.5,1,1.2,1.0,-0.2,11,48,18,8,64
ENG-Premier League,1920,Burnley,Matěj Vydra,CZE,FW,27,1992,9.1,102,140,72.9,927,135,68,84,81.0,11,22,50.0,0,1,0.0,1,1.0,0.6,0.0,8,2,0,0,4
ENG-Premier League,1920,Burnley,Max Thompson,ENG,FW,17,2002,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Burnley,Nick Pope,ENG,GK,27,1992,38.0,556,1194,46.6,22391,19476,48,48,100.0,172,176,97.7,336,961,35.0,0,0.4,0.2,-0.4,3,34,1,0,0
ENG-Premier League,1920,Burnley,Phil Bardsley,SCO,DF,34,1985,21.0,604,921,65.6,10172,4819,303,354,85.6,224,330,67.9,60,180,33.3,1,1.4,1.2,-0.4,10,71,18,5,70
ENG-Premier League,1920,Burnley,Robbie Brady,IRL,MF,27,1992,5.0,100,169,59.2,1378,527,60,77,77.9,31,54,57.4,3,15,20.0,2,0.4,0.5,1.6,8,8,6,0,20
ENG-Premier League,1920,Chelsea,Andreas Christensen,DEN,DF,23,1996,19.5,1199,1314,91.2,23631,7215,351,380,92.4,741,771,96.1,96,137,70.1,0,0.9,0.7,-0.9,4,78,1,0,75
ENG-Premier League,1920,Chelsea,Antonio Rüdiger,GER,DF,26,1993,19.0,1301,1511,86.1,26935,8793,353,387,91.2,776,834,93.0,159,255,62.4,0,0.6,0.5,-0.6,5,112,6,1,99
ENG-Premier League,1920,Chelsea,Armando Broja,ALB,FW,17,2001,0.1,1,1,100.0,10,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Chelsea,Billy Gilmour,SCO,MF,18,2001,2.2,155,173,89.6,2643,649,72,79,91.1,64,67,95.5,14,18,77.8,0,0.1,0.1,-0.1,4,6,1,0,11
ENG-Premier League,1920,Chelsea,Callum Hudson-Odoi,ENG,"FW,MF",18,2000,9.6,380,486,78.2,6339,1158,196,231,84.8,105,129,81.4,52,75,69.3,5,2.0,2.0,3.0,20,15,26,9,43
ENG-Premier League,1920,Chelsea,Christian Pulisic,USA,FW,20,1998,19.1,539,706,76.3,7046,1330,333,394,84.5,134,174,77.0,25,49,51.0,4,3.6,2.7,0.4,30,25,25,2,73
ENG-Premier League,1920,Chelsea,César Azpilicueta,ESP,DF,29,1989,35.9,2317,2943,78.7,34946,12825,1262,1406,89.8,857,1098,78.1,124,247,50.2,6,6.0,5.0,0.0,45,148,58,26,193
ENG-Premier League,1920,Chelsea,Emerson Palmieri,ITA,DF,24,1994,11.4,708,875,80.9,9224,2394,458,508,90.2,163,219,74.4,37,67,55.2,0,1.3,1.1,-1.3,19,31,8,5,37
ENG-Premier League,1920,Chelsea,Faustino Anjorin,ENG,FW,17,2001,0.2,7,7,100.0,87,8,4,4,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1
ENG-Premier League,1920,Chelsea,Fikayo Tomori,ENG,DF,21,1997,14.3,1019,1167,87.3,18441,6115,362,395,91.6,575,617,93.2,66,119,55.5,0,0.1,0.3,-0.1,4,49,3,1,50
ENG-Premier League,1920,Chelsea,Jorginho,ITA,MF,27,1991,26.4,2000,2277,87.8,32957,9262,990,1069,92.6,740,833,88.8,190,253,75.1,2,2.8,2.4,-0.8,23,248,27,1,218
ENG-Premier League,1920,Chelsea,Kepa Arrizabalaga,ESP,GK,24,1994,33.0,896,1095,81.8,21518,13302,159,159,100.0,538,546,98.5,199,383,52.0,0,0.0,0.0,0.0,0,2,0,0,0
ENG-Premier League,1920,Chelsea,Kurt Zouma,FRA,DF,24,1994,26.0,1844,2087,88.4,36857,11195,548,618,88.7,1068,1132,94.3,209,297,70.4,0,0.2,0.4,-0.2,1,97,1,0,108
ENG-Premier League,1920,Chelsea,Marcos Alonso,ESP,DF,28,1990,15.9,916,1136,80.6,13962,4089,496,565,87.8,347,413,84.0,47,96,49.0,2,2.6,2.4,-0.6,25,39,29,14,69
ENG-Premier League,1920,Chelsea,Mason Mount,ENG,"MF,FW",20,1999,31.9,1108,1394,79.5,14894,3978,689,767,89.8,254,326,77.9,65,131,49.6,5,5.4,4.5,-0.4,51,101,34,5,138
ENG-Premier League,1920,Chelsea,Mateo Kovačić,CRO,MF,25,1994,23.0,1685,1889,89.2,28121,7315,824,882,93.4,635,700,90.7,161,210,76.7,3,1.8,2.2,1.2,27,180,22,1,215
ENG-Premier League,1920,Chelsea,Michy Batshuayi,BEL,FW,25,1993,2.7,64,78,82.1,641,80,41,48,85.4,11,14,78.6,0,1,0.0,1,0.2,0.2,0.8,3,0,0,0,1
ENG-Premier League,1920,Chelsea,N'Golo Kanté,FRA,MF,28,1991,19.2,975,1166,83.6,14537,3974,507,569,89.1,333,385,86.5,63,78,80.8,0,1.5,1.7,-1.5,27,104,27,10,132
ENG-Premier League,1920,Chelsea,Olivier Giroud,FRA,FW,32,1986,11.0,204,301,67.8,2139,244,144,203,70.9,36,51,70.6,2,7,28.6,0,0.9,1.0,-0.9,8,7,3,0,7
ENG-Premier League,1920,Chelsea,Pedro,ESP,"FW,MF",32,1987,7.3,266,337,78.9,3670,833,163,185,88.1,68,89,76.4,16,30,53.3,1,0.9,1.1,0.1,17,16,17,1,41
ENG-Premier League,1920,Chelsea,Reece James,ENG,DF,19,1999,16.8,1043,1284,81.2,16237,4525,557,616,90.4,381,459,83.0,69,129,53.5,2,2.7,2.5,-0.7,24,54,26,16,98
ENG-Premier League,1920,Chelsea,Ross Barkley,ENG,MF,25,1993,12.3,555,635,87.4,9250,1867,280,310,90.3,182,194,93.8,68,79,86.1,4,2.3,2.6,1.7,24,53,18,2,64
ENG-Premier League,1920,Chelsea,Ruben Loftus-Cheek,ENG,"MF,FW",23,1996,2.3,119,133,89.5,1746,333,74,82,90.2,34,37,91.9,7,8,87.5,1,0.4,0.5,0.6,1,9,3,0,15
ENG-Premier League,1920,Chelsea,Tammy Abraham,ENG,FW,21,1997,24.6,275,418,65.8,3513,697,161,221,72.9,63,86,73.3,13,21,61.9,3,2.7,1.9,0.3,21,17,7,1,34
ENG-Premier League,1920,Chelsea,Tariq Lamptey,GHA,DF,18,2000,0.4,11,14,78.6,184,43,6,6,100.0,5,7,71.4,0,0,,0,0.1,0.0,-0.1,1,0,1,0,2
ENG-Premier League,1920,Chelsea,Willian,BRA,"FW,MF",30,1988,28.9,1247,1622,76.9,19426,4419,696,792,87.9,355,455,78.0,123,221,55.7,7,7.7,6.6,-0.7,75,71,68,13,173
ENG-Premier League,1920,Chelsea,Willy Caballero,ARG,GK,37,1981,5.0,124,164,75.6,3134,2323,26,26,100.0,60,60,100.0,38,78,48.7,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Crystal Palace,Andros Townsend,ENG,"FW,MF",28,1991,14.4,328,473,69.3,4834,1596,193,217,88.9,99,137,72.3,19,70,27.1,1,1.9,2.0,-0.9,13,23,24,12,44
ENG-Premier League,1920,Crystal Palace,Brandon Pierrick,ENG,"MF,FW",17,2001,0.2,5,9,55.6,52,9,2,2,100.0,1,2,50.0,0,0,,0,0.1,0.0,-0.1,2,0,1,0,2
ENG-Premier League,1920,Crystal Palace,Cenk Tosun,TUR,FW,28,1991,2.0,28,44,63.6,395,135,15,21,71.4,8,13,61.5,3,4,75.0,0,0.6,0.2,-0.6,1,2,3,0,7
ENG-Premier League,1920,Crystal Palace,Cheikhou Kouyaté,SEN,"MF,DF",29,1989,28.1,636,876,72.6,9359,2974,352,429,82.1,213,291,73.2,37,70,52.9,1,0.9,1.1,0.1,10,41,7,1,64
ENG-Premier League,1920,Crystal Palace,Christian Benteke,BEL,FW,28,1990,14.0,184,342,53.8,2448,634,113,191,59.2,50,97,51.5,7,11,63.6,1,2.6,1.1,-1.6,19,15,12,0,28
ENG-Premier League,1920,Crystal Palace,Connor Wickham,ENG,"FW,MF",26,1993,1.1,28,47,59.6,398,75,18,27,66.7,7,14,50.0,2,3,66.7,1,0.6,0.0,0.4,3,3,1,0,6
ENG-Premier League,1920,Crystal Palace,Gary Cahill,ENG,DF,33,1985,24.1,857,1009,84.9,17067,6010,288,323,89.2,461,506,91.1,104,161,64.6,1,0.2,0.3,0.8,3,40,2,0,48
ENG-Premier League,1920,Crystal Palace,James McArthur,SCO,MF,31,1987,34.3,1166,1513,77.1,18242,5976,624,706,88.4,415,511,81.2,84,157,53.5,3,2.4,2.4,0.6,34,124,23,5,174
ENG-Premier League,1920,Crystal Palace,James McCarthy,IRL,MF,28,1990,18.7,625,826,75.7,11075,3069,281,324,86.7,228,274,83.2,85,159,53.5,0,1.3,1.1,-1.3,17,60,8,0,55
ENG-Premier League,1920,Crystal Palace,James Tomkins,ENG,DF,30,1989,17.6,535,676,79.1,11121,3879,151,177,85.3,301,341,88.3,78,145,53.8,1,0.1,0.1,0.9,2,23,1,0,14
ENG-Premier League,1920,Crystal Palace,Jaïro Riedewald,NED,"DF,MF",22,1996,8.5,293,399,73.4,4299,1970,176,216,81.5,85,116,73.3,17,42,40.5,0,0.2,0.4,-0.2,2,36,5,1,31
ENG-Premier League,1920,Crystal Palace,Jeffrey Schlupp,GHA,"FW,MF",26,1992,11.5,251,344,73.0,3793,1131,140,163,85.9,90,120,75.0,11,34,32.4,1,0.8,0.4,0.2,7,37,3,0,42
ENG-Premier League,1920,Crystal Palace,Joel Ward,ENG,DF,29,1989,26.5,912,1270,71.8,13773,6373,511,585,87.4,301,422,71.3,66,163,40.5,0,0.3,0.6,-0.3,5,73,13,4,115
ENG-Premier League,1920,Crystal Palace,Jordan Ayew,GHA,FW,27,1991,35.0,673,853,78.9,8490,1767,425,488,87.1,150,190,78.9,36,52,69.2,2,2.5,2.0,-0.5,30,38,21,0,60
ENG-Premier League,1920,Crystal Palace,Luka Milivojević,SRB,MF,28,1991,27.9,1213,1585,76.5,23111,8399,481,554,86.8,520,601,86.5,179,361,49.6,1,2.1,2.8,-1.1,29,124,9,0,127
ENG-Premier League,1920,Crystal Palace,Mamadou Sakho,FRA,DF,29,1990,10.3,472,539,87.6,8874,3833,176,192,91.7,241,268,89.9,47,63,74.6,0,0.1,0.1,-0.1,1,28,1,0,26
ENG-Premier League,1920,Crystal Palace,Martin Kelly,ENG,DF,29,1990,17.2,500,710,70.4,8740,3988,228,283,80.6,216,289,74.7,48,109,44.0,1,0.8,0.6,0.2,6,31,8,6,35
ENG-Premier League,1920,Crystal Palace,Max Meyer,GER,"MF,FW",23,1995,7.3,158,211,74.9,1952,489,103,119,86.6,38,43,88.4,3,14,21.4,0,0.2,0.2,-0.2,4,13,5,1,16
ENG-Premier League,1920,Crystal Palace,Patrick van Aanholt,NED,DF,28,1990,27.9,1241,1595,77.8,19052,8208,668,758,88.1,470,590,79.7,73,163,44.8,2,3.7,3.2,-1.7,32,89,23,3,143
ENG-Premier League,1920,Crystal Palace,Scott Dann,ENG,DF,32,1987,14.1,475,586,81.1,8598,3924,184,211,87.2,224,251,89.2,50,90,55.6,1,0.4,0.7,0.6,5,19,0,0,28
ENG-Premier League,1920,Crystal Palace,Tyrick Mitchell,ENG,DF,19,1999,2.2,103,127,81.1,1389,661,68,74,91.9,29,35,82.9,3,9,33.3,0,0.2,0.2,-0.2,4,10,3,2,12
ENG-Premier League,1920,Crystal Palace,Vicente Guaita,ESP,GK,32,1987,35.0,610,1065,57.3,19861,16021,108,109,99.1,243,253,96.0,256,692,37.0,0,0.0,0.0,0.0,0,17,0,0,0
ENG-Premier League,1920,Crystal Palace,Víctor Camarasa,ESP,FW,25,1994,0.1,3,3,100.0,39,14,2,2,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Crystal Palace,Wayne Hennessey,WAL,GK,32,1987,3.0,50,105,47.6,2360,2214,3,3,100.0,11,12,91.7,36,88,40.9,0,0.0,0.0,0.0,0,2,0,0,0
ENG-Premier League,1920,Crystal Palace,Wilfried Zaha,CIV,"FW,MF",26,1992,36.4,928,1188,78.1,13537,3574,547,648,84.4,277,335,82.7,63,87,72.4,3,4.0,4.7,-1.0,36,62,70,12,146
ENG-Premier League,1920,Everton,Alex Iwobi,NGA,"MF,FW",23,1996,17.7,457,610,74.9,7868,2410,217,258,84.1,175,224,78.1,46,75,61.3,0,1.9,2.6,-1.9,24,50,28,9,106
ENG-Premier League,1920,Everton,André Gomes,POR,MF,26,1993,16.2,726,867,83.7,14718,4049,271,306,88.6,319,351,90.9,120,172,69.8,1,1.1,1.1,-0.1,11,86,12,2,105
ENG-Premier League,1920,Everton,Anthony Gordon,ENG,"MF,FW",18,2001,4.9,93,121,76.9,1465,374,52,58,89.7,29,38,76.3,9,15,60.0,1,0.4,0.2,0.6,6,9,1,1,9
ENG-Premier League,1920,Everton,Bernard,BRA,"MF,FW",26,1992,14.2,423,578,73.2,6033,1772,230,279,82.4,138,181,76.2,22,44,50.0,2,2.4,2.3,-0.4,24,42,26,6,76
ENG-Premier League,1920,Everton,Cenk Tosun,TUR,FW,28,1991,3.2,39,60,65.0,508,111,24,30,80.0,8,13,61.5,3,7,42.9,0,0.2,0.1,-0.2,4,3,3,0,6
ENG-Premier League,1920,Everton,Djibril Sidibé,FRA,"DF,MF",27,1992,20.3,924,1205,76.7,15657,5646,442,515,85.8,381,485,78.6,81,133,60.9,4,2.3,2.0,1.7,19,56,20,13,86
ENG-Premier League,1920,Everton,Dominic Calvert-Lewin,ENG,FW,22,1997,29.2,359,577,62.2,4534,1103,225,338,66.6,78,123,63.4,21,30,70.0,1,1.5,0.8,-0.5,15,31,14,3,50
ENG-Premier League,1920,Everton,Fabian Delph,ENG,MF,29,1989,13.2,682,793,86.0,12274,3378,300,322,93.2,274,301,91.0,83,126,65.9,0,0.4,0.7,-0.4,7,61,14,5,94
ENG-Premier League,1920,Everton,Gylfi Sigurðsson,ISL,MF,29,1989,28.4,890,1156,77.0,15044,4641,411,478,86.0,329,394,83.5,101,185,54.6,3,4.2,3.7,-1.2,51,91,25,4,127
ENG-Premier League,1920,Everton,Jarrad Branthwaite,ENG,DF,17,2002,3.3,196,223,87.9,3805,1248,60,66,90.9,118,125,94.4,18,31,58.1,0,0.0,0.0,0.0,0,6,1,0,4
ENG-Premier League,1920,Everton,Jean-Philippe Gbamin,CIV,MF,23,1995,1.5,50,70,71.4,736,153,25,29,86.2,20,22,90.9,1,8,12.5,0,0.0,0.0,0.0,0,8,0,0,7
ENG-Premier League,1920,Everton,Jordan Pickford,ENG,GK,25,1994,38.0,905,1383,65.4,28145,21362,185,185,100.0,359,364,98.6,346,815,42.5,0,0.1,0.1,-0.1,1,42,2,0,0
ENG-Premier League,1920,Everton,Leighton Baines,ENG,DF,34,1984,4.5,176,218,80.7,2671,991,106,113,93.8,54,65,83.1,13,26,50.0,0,0.8,0.7,-0.8,7,7,5,4,10
ENG-Premier League,1920,Everton,Lucas Digne,FRA,DF,26,1993,33.7,1371,2020,67.9,22556,9553,728,885,82.3,453,659,68.7,148,328,45.1,7,6.3,5.7,0.7,72,94,43,28,134
ENG-Premier League,1920,Everton,Mason Holgate,ENG,DF,22,1996,22.8,902,1074,84.0,19078,6148,287,321,89.4,448,497,90.1,163,225,72.4,3,0.7,1.3,2.3,4,47,4,1,58
ENG-Premier League,1920,Everton,Michael Keane,ENG,DF,26,1993,28.4,1203,1458,82.5,24542,8769,317,366,86.6,716,792,90.4,149,244,61.1,0,0.7,0.5,-0.7,6,61,3,0,84
ENG-Premier League,1920,Everton,Moise Kean,ITA,FW,19,2000,9.5,99,138,71.7,1173,310,55,71,77.5,20,25,80.0,4,7,57.1,2,2.0,0.6,0.0,10,8,6,2,12
ENG-Premier League,1920,Everton,Morgan Schneiderlin,FRA,MF,29,1989,11.1,484,570,84.9,8917,2675,202,226,89.4,189,213,88.7,69,93,74.2,0,0.1,0.2,-0.1,4,45,6,1,62
ENG-Premier League,1920,Everton,Oumar Niasse,SEN,FW,29,1990,0.2,3,4,75.0,22,0,2,2,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Everton,Richarlison,BRA,"FW,MF",22,1997,34.1,533,853,62.5,7523,1907,285,388,73.5,172,250,68.8,24,56,42.9,3,6.7,3.7,-3.7,34,31,30,3,93
ENG-Premier League,1920,Everton,Séamus Coleman,IRL,DF,30,1988,20.4,827,1087,76.1,12093,5112,450,511,88.1,282,370,76.2,45,107,42.1,1,1.7,0.8,-0.7,9,53,12,3,77
ENG-Premier League,1920,Everton,Theo Walcott,ENG,"MF,FW",30,1989,14.3,263,407,64.6,3637,1056,159,206,77.2,77,116,66.4,12,33,36.4,3,3.7,3.0,-0.7,19,20,17,6,34
ENG-Premier League,1920,Everton,Tom Davies,ENG,MF,21,1998,22.5,687,893,76.9,11896,4015,309,388,79.6,292,341,85.6,68,110,61.8,0,0.5,0.9,-0.5,6,85,16,2,113
ENG-Premier League,1920,Everton,Yerry Mina,COL,DF,24,1994,25.4,1141,1371,83.2,23926,8014,328,381,86.1,614,692,88.7,182,256,71.1,1,1.4,0.4,-0.4,7,51,0,0,83
ENG-Premier League,1920,Leicester City,Ayoze Pérez,ESP,"MF,FW",26,1993,22.3,597,770,77.5,7574,1749,394,453,87.0,140,180,77.8,20,33,60.6,4,4.0,3.2,0.0,28,44,28,5,62
ENG-Premier League,1920,Leicester City,Ben Chilwell,ENG,DF,22,1996,26.4,1544,2021,76.4,23939,7050,852,953,89.4,573,724,79.1,86,227,37.9,3,3.9,3.2,-0.9,34,109,22,10,126
