league,season,team,player,nation,pos,age,born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,,,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
ENG-Premier League,1920,Leicester City,Christian Fuchs,AUT,DF,33,1986,8.6,517,657,78.7,9002,3308,244,268,91.0,213,256,83.2,51,107,47.7,0,0.1,0.3,-0.1,2,42,6,1,46
ENG-Premier League,1920,Leicester City,Demarai Gray,JAM,"MF,FW",23,1996,6.9,265,327,81.0,3789,759,177,187,94.7,55,79,69.6,21,29,72.4,3,2.1,2.1,0.9,16,10,13,5,21
ENG-Premier League,1920,Leicester City,Dennis Praet,BEL,MF,25,1994,12.6,448,546,82.1,6705,1665,255,281,90.7,140,175,80.0,32,46,69.6,2,1.3,0.5,0.7,9,38,7,2,42
ENG-Premier League,1920,Leicester City,George Hirst,ENG,"MF,DF",20,1999,0.1,4,5,80.0,41,10,3,3,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Leicester City,Hamza Choudhury,ENG,MF,21,1997,9.9,428,501,85.4,7050,1474,204,230,88.7,174,193,90.2,35,48,72.9,1,0.1,0.2,0.9,4,29,3,0,32
ENG-Premier League,1920,Leicester City,Harvey Barnes,ENG,"MF,FW",21,1997,23.1,562,745,75.4,7466,1731,352,418,84.2,150,194,77.3,21,39,53.8,8,4.1,3.0,3.9,35,30,34,2,90
ENG-Premier League,1920,Leicester City,James Justin,ENG,"DF,MF",21,1998,11.2,665,820,81.1,9996,3251,372,405,91.9,243,288,84.4,39,78,50.0,1,1.0,0.5,0.0,12,47,11,6,56
ENG-Premier League,1920,Leicester City,James Maddison,ENG,MF,22,1996,29.2,1288,1709,75.4,23620,7098,561,640,87.7,512,611,83.8,170,346,49.1,3,6.4,6.5,-3.4,78,157,43,6,192
ENG-Premier League,1920,Leicester City,Jamie Vardy,ENG,FW,32,1987,33.7,323,478,67.6,4236,742,198,255,77.6,83,123,67.5,14,29,48.3,5,5.9,3.8,-0.9,31,12,24,4,44
ENG-Premier League,1920,Leicester City,Jonny Evans,NIR,DF,31,1988,37.6,2178,2518,86.5,43936,15190,618,680,90.9,1333,1454,91.7,219,354,61.9,1,0.7,0.7,0.3,8,131,3,1,157
ENG-Premier League,1920,Leicester City,Kasper Schmeichel,DEN,GK,32,1986,38.0,934,1198,78.0,25910,17114,134,136,98.5,475,481,98.8,324,572,56.6,0,0.5,0.0,-0.5,3,5,0,0,1
ENG-Premier League,1920,Leicester City,Kelechi Iheanacho,NGA,FW,22,1996,10.7,216,270,80.0,2709,555,138,156,88.5,48,62,77.4,8,10,80.0,3,2.6,1.2,0.4,15,12,8,0,29
ENG-Premier League,1920,Leicester City,Luke Thomas,ENG,"MF,DF",18,2001,3.0,154,196,78.6,2412,729,86,99,86.9,52,69,75.4,14,20,70.0,1,0.6,0.6,0.4,10,10,9,8,13
ENG-Premier League,1920,Leicester City,Marc Albrighton,ENG,"MF,DF",29,1989,9.6,339,499,67.9,5532,2035,179,216,82.9,110,145,75.9,36,97,37.1,3,2.2,1.6,0.8,19,39,21,8,45
ENG-Premier League,1920,Leicester City,Matty James,ENG,MF,28,1991,0.1,5,5,100.0,83,30,3,3,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1
ENG-Premier League,1920,Leicester City,Nampalys Mendy,SEN,MF,27,1992,3.2,192,212,90.6,3013,684,95,102,93.1,74,80,92.5,13,17,76.5,0,0.1,0.1,-0.1,3,16,1,1,13
ENG-Premier League,1920,Leicester City,Ricardo Pereira,POR,DF,25,1993,28.0,1533,1948,78.7,23216,8673,829,936,88.6,587,733,80.1,79,154,51.3,2,3.8,3.0,-1.8,27,100,34,7,177
ENG-Premier League,1920,Leicester City,Ryan Bennett,ENG,DF,29,1990,3.7,179,227,78.9,3223,1383,74,80,92.5,85,106,80.2,16,32,50.0,0,0.0,0.0,0.0,0,24,0,0,13
ENG-Premier League,1920,Leicester City,Wes Morgan,JAM,DF,35,1984,4.8,218,247,88.3,3889,1171,77,87,88.5,127,137,92.7,12,16,75.0,0,0.0,0.0,0.0,0,1,0,0,3
ENG-Premier League,1920,Leicester City,Wilfred Ndidi,NGA,MF,22,1996,29.7,1421,1674,84.9,23571,5950,670,768,87.2,575,639,90.0,121,166,72.9,1,0.6,0.6,0.4,15,145,3,0,109
ENG-Premier League,1920,Leicester City,Youri Tielemans,BEL,MF,22,1997,31.4,1504,1885,79.8,25455,6845,705,804,87.7,569,679,83.8,155,258,60.1,6,4.5,3.8,1.5,52,170,40,6,215
ENG-Premier League,1920,Leicester City,Çağlar Söyüncü,TUR,DF,23,1996,33.7,2086,2342,89.1,38202,13194,798,856,93.2,1094,1188,92.1,169,235,71.9,1,0.8,0.3,0.2,4,112,3,0,125
ENG-Premier League,1920,Liverpool,Adam Lallana,ENG,"MF,FW",31,1988,4.2,229,272,84.2,2865,728,152,166,91.6,57,66,86.4,6,13,46.2,1,0.6,0.3,0.4,4,24,3,0,23
ENG-Premier League,1920,Liverpool,Adrián,ESP,GK,32,1987,9.7,238,311,76.5,6251,4149,48,48,100.0,112,113,99.1,78,148,52.7,0,0.0,0.0,0.0,0,3,0,0,0
ENG-Premier League,1920,Liverpool,Alex Oxlade-Chamberlain,ENG,"MF,FW",25,1993,16.5,596,758,78.6,10257,2209,289,332,87.0,220,271,81.2,66,99,66.7,1,1.1,1.5,-0.1,17,77,26,7,97
ENG-Premier League,1920,Liverpool,Alisson,BRA,GK,26,1992,28.3,820,947,86.6,19608,12630,204,204,100.0,414,424,97.6,199,314,63.4,1,0.3,0.0,0.7,1,7,0,0,1
ENG-Premier League,1920,Liverpool,Andrew Robertson,SCO,DF,25,1994,34.6,2391,2996,79.8,37653,11408,1298,1441,90.1,874,1072,81.5,153,313,48.9,12,7.5,5.9,4.5,60,166,56,23,219
ENG-Premier League,1920,Liverpool,Curtis Jones,ENG,MF,18,2001,1.4,107,123,87.0,1491,355,58,65,89.2,36,41,87.8,5,6,83.3,0,0.0,0.1,0.0,0,11,1,0,9
ENG-Premier League,1920,Liverpool,Dejan Lovren,CRO,DF,30,1989,8.6,569,683,83.3,10756,3676,199,229,86.9,321,348,92.2,46,94,48.9,1,0.3,0.4,0.7,1,34,4,0,46
ENG-Premier League,1920,Liverpool,Divock Origi,BEL,FW,24,1995,8.0,143,216,66.2,1986,254,85,114,74.6,36,52,69.2,11,25,44.0,1,0.8,0.3,0.2,8,3,8,2,12
ENG-Premier League,1920,Liverpool,Fabinho,BRA,MF,25,1993,23.1,1381,1593,86.7,23882,5652,588,641,91.7,647,731,88.5,107,153,69.9,3,1.6,1.4,1.4,19,129,19,3,129
ENG-Premier League,1920,Liverpool,Georginio Wijnaldum,NED,MF,28,1990,32.6,1492,1646,90.6,21792,4301,849,914,92.9,511,544,93.9,67,79,84.8,0,0.8,1.6,-0.8,18,131,23,1,137
ENG-Premier League,1920,Liverpool,Harvey Elliott,ENG,DF,16,2003,0.1,11,15,73.3,159,29,9,10,90.0,1,4,25.0,1,1,100.0,0,0.0,0.0,0.0,0,3,1,0,2
ENG-Premier League,1920,Liverpool,James Milner,ENG,"MF,DF",33,1986,10.4,682,804,84.8,11931,3146,317,341,93.0,282,318,88.7,73,109,67.0,2,0.7,1.1,1.3,10,65,8,1,71
ENG-Premier League,1920,Liverpool,Joe Gomez,ENG,DF,22,1997,22.3,1766,2015,87.6,34423,10715,565,632,89.4,1008,1072,94.0,176,277,63.5,0,0.2,0.4,-0.2,5,107,10,3,115
ENG-Premier League,1920,Liverpool,Jordan Henderson,ENG,MF,29,1990,24.9,1593,1933,82.4,28191,7061,692,759,91.2,653,769,84.9,187,289,64.7,5,3.1,3.6,1.9,24,173,31,7,197
ENG-Premier League,1920,Liverpool,Joël Matip,CMR,DF,27,1991,7.8,470,558,84.2,9060,3178,147,171,86.0,282,303,93.1,34,71,47.9,0,0.0,0.2,0.0,1,43,2,0,36
ENG-Premier League,1920,Liverpool,Mohamed Salah,EGY,FW,27,1992,32.0,767,1035,74.1,9757,2321,463,563,82.2,211,273,77.3,26,57,45.6,10,7.8,6.9,2.2,60,41,57,3,91
ENG-Premier League,1920,Liverpool,Naby Keïta,GUI,MF,24,1995,9.1,605,690,87.7,8228,2134,382,409,93.4,174,200,87.0,25,37,67.6,3,2.7,2.0,0.3,15,80,16,0,69
ENG-Premier League,1920,Liverpool,Neco Williams,WAL,DF,18,2001,2.6,170,213,79.8,2824,600,90,97,92.8,62,77,80.5,15,28,53.6,0,0.1,0.2,-0.1,2,6,3,2,9
ENG-Premier League,1920,Liverpool,Roberto Firmino,BRA,FW,27,1991,33.2,941,1189,79.1,12229,3146,568,680,83.5,245,293,83.6,39,47,83.0,8,6.5,4.0,1.5,52,74,31,1,111
ENG-Premier League,1920,Liverpool,Sadio Mané,SEN,FW,27,1992,30.5,923,1170,78.9,13179,3117,536,628,85.4,260,327,79.5,64,90,71.1,7,6.6,5.2,0.4,59,67,72,7,128
ENG-Premier League,1920,Liverpool,Takumi Minamino,JPN,"FW,MF",24,1995,2.8,96,108,88.9,1240,174,59,64,92.2,28,30,93.3,4,6,66.7,0,0.0,0.1,0.0,1,4,3,1,4
ENG-Premier League,1920,Liverpool,Trent Alexander-Arnold,ENG,DF,20,1998,35.3,2278,3230,70.5,43250,16071,993,1095,90.7,912,1250,73.0,315,700,45.0,13,10.9,9.7,2.1,87,190,88,31,247
ENG-Premier League,1920,Liverpool,Virgil van Dijk,NED,DF,28,1991,38.0,2919,3276,89.1,58361,19539,914,988,92.5,1638,1740,94.1,331,487,68.0,1,1.3,1.5,-0.3,7,182,9,0,170
ENG-Premier League,1920,Liverpool,Xherdan Shaqiri,SUI,"FW,MF",27,1991,2.1,89,110,80.9,1423,465,52,57,91.2,23,27,85.2,10,15,66.7,0,0.2,0.3,-0.2,3,10,6,1,18
ENG-Premier League,1920,Manchester City,Angeliño,ESP,DF,22,1997,4.7,333,429,77.6,5053,1272,178,201,88.6,131,169,77.5,16,36,44.4,0,1.5,1.1,-1.5,9,30,16,9,41
ENG-Premier League,1920,Manchester City,Aymeric Laporte,ESP,DF,25,1994,12.2,1067,1153,92.5,20092,6860,382,400,95.5,559,582,96.0,111,144,77.1,0,0.1,0.5,-0.1,3,116,2,0,112
ENG-Premier League,1920,Manchester City,Benjamin Mendy,FRA,DF,25,1994,16.6,1107,1309,84.6,16971,4228,595,648,91.8,403,465,86.7,68,109,62.4,2,1.4,1.4,0.6,20,53,32,13,87
ENG-Premier League,1920,Manchester City,Bernardo Silva,POR,"FW,MF",24,1994,22.6,1284,1474,87.1,18560,3600,757,815,92.9,397,454,87.4,72,94,76.6,7,5.0,6.1,2.0,51,60,39,10,122
ENG-Premier League,1920,Manchester City,Claudio Bravo,CHI,GK,36,1983,3.9,107,136,78.7,2579,1755,32,33,97.0,48,49,98.0,27,54,50.0,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Manchester City,David Silva,ESP,MF,33,1986,20.3,1332,1527,87.2,18239,3835,789,859,91.9,425,478,88.9,43,57,75.4,10,6.5,5.5,3.5,48,89,51,1,203
ENG-Premier League,1920,Manchester City,Ederson,BRA,GK,25,1993,34.1,949,1082,87.7,21002,13346,276,277,99.6,481,487,98.8,190,312,60.9,0,0.1,0.2,-0.1,1,10,0,0,0
ENG-Premier League,1920,Manchester City,Eric García,ESP,DF,18,2001,8.8,680,731,93.0,12072,3791,272,291,93.5,355,368,96.5,45,54,83.3,0,0.2,0.1,-0.2,2,38,1,1,53
ENG-Premier League,1920,Manchester City,Fernandinho,BRA,DF,34,1985,26.6,2008,2244,89.5,38469,14037,719,773,93.0,1075,1146,93.8,195,272,71.7,1,0.4,1.0,0.6,8,214,12,0,213
ENG-Premier League,1920,Manchester City,Gabriel Jesus,BRA,FW,22,1997,22.6,533,620,86.0,6474,797,333,361,92.2,111,126,88.1,23,29,79.3,7,3.2,2.3,3.8,32,21,12,1,37
ENG-Premier League,1920,Manchester City,John Stones,ENG,DF,25,1994,12.5,977,1039,94.0,18402,6085,346,360,96.1,518,543,95.4,96,104,92.3,0,0.1,0.2,-0.1,2,75,0,0,83
ENG-Premier League,1920,Manchester City,João Cancelo,POR,DF,25,1994,13.4,1015,1157,87.7,15522,4054,569,614,92.7,352,401,87.8,67,92,72.8,0,2.8,1.9,-2.8,17,87,22,5,105
ENG-Premier League,1920,Manchester City,Kevin De Bruyne,BEL,MF,28,1991,31.0,1665,2261,73.6,29420,8949,799,932,85.7,592,781,75.8,210,372,56.5,20,20.0,14.6,0.0,136,159,111,16,280
ENG-Premier League,1920,Manchester City,Kyle Walker,ENG,DF,29,1990,26.6,1901,2187,86.9,33234,7080,879,938,93.7,771,868,88.8,199,262,76.0,4,1.5,2.9,2.5,18,203,24,8,194
ENG-Premier League,1920,Manchester City,Leroy Sané,GER,FW,23,1996,0.1,6,7,85.7,92,21,3,4,75.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1
ENG-Premier League,1920,Manchester City,Nicolás Otamendi,ARG,DF,31,1988,19.1,1420,1539,92.3,27076,8220,470,499,94.2,811,851,95.3,126,160,78.8,0,0.2,0.3,-0.2,4,54,0,0,78
ENG-Premier League,1920,Manchester City,Oleksandr Zinchenko,UKR,DF,22,1996,14.2,1214,1371,88.5,18167,4390,666,718,92.8,446,504,88.5,56,78,71.8,0,1.5,1.6,-1.5,20,96,29,11,114
ENG-Premier League,1920,Manchester City,Phil Foden,ENG,"FW,MF",19,2000,10.0,446,528,84.5,6109,1111,273,298,91.6,108,133,81.2,27,40,67.5,2,1.2,1.5,0.8,18,24,11,2,49
ENG-Premier League,1920,Manchester City,Raheem Sterling,ENG,FW,24,1994,29.5,984,1231,79.9,11590,2334,685,760,90.1,208,278,74.8,18,34,52.9,1,6.2,6.2,-5.2,48,29,49,4,100
ENG-Premier League,1920,Manchester City,Riyad Mahrez,ALG,"FW,MF",28,1991,21.6,1015,1200,84.6,16034,3623,546,589,92.7,314,377,83.3,102,139,73.4,9,10.0,7.3,-1.0,60,43,73,4,120
ENG-Premier League,1920,Manchester City,Rodri,ESP,MF,23,1996,27.6,2400,2590,92.7,42557,10967,1051,1097,95.8,1032,1086,95.0,263,312,84.3,2,2.6,2.1,-0.6,34,223,19,2,232
ENG-Premier League,1920,Manchester City,Sergio Agüero,ARG,FW,31,1988,16.1,286,365,78.4,3050,674,186,218,85.3,60,76,78.9,2,5,40.0,3,2.3,2.5,0.7,18,15,19,0,34
ENG-Premier League,1920,Manchester City,Tommy Doyle,ENG,MF,17,2001,0.2,20,20,100.0,305,29,11,11,100.0,6,6,100.0,2,2,100.0,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Manchester City,İlkay Gündoğan,GER,MF,28,1990,22.4,1808,1990,90.9,28970,6374,956,1018,93.9,615,654,94.0,163,202,80.7,1,2.1,3.3,-1.1,33,180,31,2,202
ENG-Premier League,1920,Manchester Utd,Aaron Wan-Bissaka,ENG,DF,21,1997,34.1,1673,2128,78.6,22117,8018,1083,1214,89.2,473,620,76.3,43,107,40.2,4,3.0,3.1,1.0,25,102,21,9,134
ENG-Premier League,1920,Manchester Utd,Andreas Pereira,BRA,"MF,FW",23,1996,16.5,569,780,72.9,8948,2634,298,347,85.9,202,259,78.0,47,108,43.5,3,4.0,2.9,-1.0,32,61,15,4,89
ENG-Premier League,1920,Manchester Utd,Angel Gomes,ENG,MF,18,2000,0.2,11,13,84.6,214,85,4,5,80.0,4,5,80.0,2,2,100.0,0,0.1,0.2,-0.1,2,3,3,0,4
ENG-Premier League,1920,Manchester Utd,Anthony Martial,FRA,FW,23,1995,29.2,580,731,79.3,7220,1694,349,395,88.4,160,196,81.6,16,22,72.7,6,4.4,3.7,1.6,30,37,37,2,82
ENG-Premier League,1920,Manchester Utd,Ashley Young,ENG,DF,34,1985,10.6,573,752,76.2,9882,3842,294,325,90.5,208,265,78.5,60,129,46.5,0,1.5,1.6,-1.5,19,57,10,2,72
ENG-Premier League,1920,Manchester Utd,Axel Tuanzebe,COD,DF,21,1997,2.1,132,149,88.6,2097,517,72,79,91.1,44,47,93.6,12,16,75.0,0,0.0,0.0,0.0,0,6,0,0,8
ENG-Premier League,1920,Manchester Utd,Brandon Williams,ENG,DF,18,2000,11.2,530,638,83.1,7642,2259,330,367,89.9,159,189,84.1,30,55,54.5,0,0.6,0.7,-0.6,13,30,16,3,44
ENG-Premier League,1920,Manchester Utd,Bruno Fernandes,POR,MF,24,1994,13.2,607,861,70.5,10342,2939,319,369,86.4,199,276,72.1,71,152,46.7,7,2.5,2.3,4.5,30,66,25,2,110
ENG-Premier League,1920,Manchester Utd,Daniel James,WAL,FW,21,1997,25.4,568,802,70.8,7731,1669,358,425,84.2,149,210,71.0,24,52,46.2,6,3.9,2.6,2.1,26,34,26,7,60
ENG-Premier League,1920,Manchester Utd,David de Gea,ESP,GK,28,1990,38.0,736,941,78.2,16748,11389,213,215,99.1,370,376,98.4,150,344,43.6,0,0.0,0.0,0.0,0,5,0,0,0
ENG-Premier League,1920,Manchester Utd,Diogo Dalot,POR,"DF,MF",20,1999,0.7,51,67,76.1,735,170,29,33,87.9,17,23,73.9,2,7,28.6,0,0.0,0.0,0.0,0,2,0,0,3
ENG-Premier League,1920,Manchester Utd,Eric Bailly,CIV,DF,25,1994,1.7,70,78,89.7,1196,470,27,29,93.1,38,40,95.0,5,7,71.4,0,0.0,0.0,0.0,0,2,0,0,4
ENG-Premier League,1920,Manchester Utd,Fred,BRA,MF,26,1993,24.0,1482,1742,85.1,26846,7368,640,703,91.0,599,665,90.1,196,273,71.8,0,2.1,2.1,-2.1,35,142,14,3,158
ENG-Premier League,1920,Manchester Utd,Harry Maguire,ENG,DF,26,1993,38.0,2192,2535,86.5,43932,13715,690,777,88.8,1193,1298,91.9,286,408,70.1,1,1.4,0.8,-0.4,16,163,0,0,171
ENG-Premier League,1920,Manchester Utd,James Garner,ENG,MF,18,2001,0.1,14,14,100.0,206,24,9,9,100.0,4,4,100.0,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,0
ENG-Premier League,1920,Manchester Utd,Jesse Lingard,ENG,"MF,FW",26,1992,10.4,350,408,85.8,4646,903,203,224,90.6,109,125,87.2,12,17,70.6,0,1.0,0.6,-1.0,20,38,7,0,45
ENG-Premier League,1920,Manchester Utd,Juan Mata,ESP,"MF,FW",31,1988,8.4,459,543,84.5,6656,1554,275,288,95.5,120,150,80.0,36,52,69.2,2,2.1,2.5,-0.1,18,40,23,3,64
ENG-Premier League,1920,Manchester Utd,Luke Shaw,ENG,DF,24,1995,19.3,1125,1317,85.4,15075,5222,716,783,91.4,348,406,85.7,26,63,41.3,0,1.4,1.7,-1.4,20,73,25,5,122
ENG-Premier League,1920,Manchester Utd,Marcos Rojo,ARG,DF,29,1990,1.4,40,60,66.7,693,320,16,18,88.9,21,29,72.4,2,10,20.0,0,0.0,0.0,0.0,0,2,0,0,6
ENG-Premier League,1920,Manchester Utd,Marcus Rashford,ENG,FW,21,1997,29.4,745,989,75.3,10954,2747,421,527,79.9,228,276,82.6,49,88,55.7,7,5.0,4.5,2.0,33,48,61,3,124
ENG-Premier League,1920,Manchester Utd,Mason Greenwood,ENG,FW,17,2001,14.7,427,506,84.4,5924,1034,257,287,89.5,122,137,89.1,23,35,65.7,1,1.0,1.1,0.0,14,18,10,0,37
ENG-Premier League,1920,Manchester Utd,Nemanja Matić,SRB,MF,30,1988,17.6,1106,1273,86.9,18157,5264,543,583,93.1,437,482,90.7,87,130,66.9,2,0.7,0.9,1.3,15,120,11,2,121
ENG-Premier League,1920,Manchester Utd,Odion Ighalo,NGA,FW,30,1989,1.1,22,25,88.0,276,34,15,17,88.2,7,7,100.0,0,0,,0,0.1,0.0,-0.1,2,0,1,0,2
ENG-Premier League,1920,Manchester Utd,Paul Pogba,FRA,MF,26,1993,13.4,885,1045,84.7,16108,4680,419,470,89.1,324,359,90.3,117,155,75.5,3,2.5,2.7,0.5,30,115,22,1,111
ENG-Premier League,1920,Manchester Utd,Phil Jones,ENG,DF,27,1992,1.5,82,99,82.8,1324,458,40,46,87.0,38,44,86.4,4,7,57.1,0,0.0,0.0,0.0,0,6,0,0,7
ENG-Premier League,1920,Manchester Utd,Scott McTominay,SCO,MF,22,1996,19.7,822,1028,80.0,14868,4007,352,422,83.4,340,401,84.8,103,143,72.0,1,1.0,1.3,0.0,16,92,11,3,95
ENG-Premier League,1920,Manchester Utd,Tahith Chong,NED,"FW,DF",19,1999,0.4,9,14,64.3,125,23,6,9,66.7,3,4,75.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0
ENG-Premier League,1920,Manchester Utd,Timothy Fosu-Mensah,NED,DF,21,1998,1.5,60,73,82.2,954,239,27,33,81.8,21,26,80.8,6,7,85.7,0,0.1,0.0,-0.1,2,2,1,1,4
ENG-Premier League,1920,Manchester Utd,Victor Lindelöf,SWE,DF,25,1994,34.4,1824,2114,86.3,33116,11930,692,752,92.0,954,1038,91.9,145,256,56.6,0,0.3,0.5,-0.3,4,84,2,0,111
ENG-Premier League,1920,Newcastle Utd,Allan Saint-Maximin,FRA,"MF,FW",22,1997,20.7,353,485,72.8,5433,1190,209,246,85.0,87,123,70.7,34,56,60.7,4,3.3,3.1,0.7,33,22,14,3,49
ENG-Premier League,1920,Newcastle Utd,Andy Carroll,ENG,FW,30,1989,7.0,129,214,60.3,1824,420,75,104,72.1,34,61,55.7,10,17,58.8,4,1.4,0.4,2.6,12,9,8,2,17
