league,season,team,player,nation,pos,age,born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,,,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
ENG-Premier League,1920,Newcastle Utd,Christian Atsu,GHA,"MF,FW",27,1992,8.3,167,218,76.6,2225,540,95,109,87.2,40,51,78.4,10,21,47.6,3,1.3,0.9,1.7,13,5,10,5,16
ENG-Premier League,1920,Newcastle Utd,Ciaran Clark,IRL,DF,29,1989,13.2,260,337,77.2,4560,1877,100,116,86.2,116,146,79.5,29,55,52.7,0,0.0,0.0,0.0,1,14,2,0,16
ENG-Premier League,1920,Newcastle Utd,Danny Rose,ENG,DF,29,1990,9.6,322,422,76.3,4481,1677,188,205,91.7,105,140,75.0,11,40,27.5,0,0.2,0.3,-0.2,3,16,3,2,32
ENG-Premier League,1920,Newcastle Utd,DeAndre Yedlin,USA,DF,26,1993,10.4,222,315,70.5,3064,1181,139,161,86.3,38,69,55.1,23,47,48.9,0,0.3,0.5,-0.3,7,9,8,6,14
ENG-Premier League,1920,Newcastle Utd,Dwight Gayle,ENG,FW,28,1990,9.4,103,151,68.2,1269,199,70,94,74.5,16,25,64.0,6,12,50.0,2,0.8,0.3,1.2,6,6,1,1,7
ENG-Premier League,1920,Newcastle Utd,Emil Krafth,SWE,DF,24,1994,11.3,305,418,73.0,4680,2168,158,182,86.8,118,165,71.5,18,38,47.4,1,0.6,0.6,0.4,1,18,3,1,19
ENG-Premier League,1920,Newcastle Utd,Fabian Schär,SUI,"DF,MF",27,1991,18.6,590,804,73.4,12400,5435,226,261,86.6,228,275,82.9,120,228,52.6,0,0.1,0.2,-0.1,4,59,3,0,53
ENG-Premier League,1920,Newcastle Utd,Federico Fernández,ARG,DF,30,1989,29.1,929,1246,74.6,17988,7703,354,415,85.3,428,529,80.9,127,246,51.6,2,1.2,0.5,0.8,4,40,6,4,43
ENG-Premier League,1920,Newcastle Utd,Florian Lejeune,FRA,DF,28,1991,4.9,148,216,68.5,2641,1074,66,82,80.5,67,81,82.7,12,41,29.3,0,0.0,0.0,0.0,1,3,0,0,7
ENG-Premier League,1920,Newcastle Utd,Isaac Hayden,ENG,MF,24,1995,24.7,645,853,75.6,9410,2242,368,441,83.4,213,258,82.6,31,65,47.7,2,2.3,1.1,-0.3,15,37,12,7,52
ENG-Premier League,1920,Newcastle Utd,Jamaal Lascelles,ENG,DF,25,1993,23.1,676,851,79.4,13098,3863,223,270,82.6,358,421,85.0,79,119,66.4,0,0.2,0.1,-0.2,2,24,1,0,21
ENG-Premier League,1920,Newcastle Utd,Javier Manquillo,ESP,DF,25,1994,17.8,448,642,69.8,6617,2523,245,289,84.8,155,227,68.3,24,68,35.3,1,0.2,0.3,0.8,5,24,7,4,28
ENG-Premier League,1920,Newcastle Utd,Jetro Willems,NED,DF,25,1994,16.6,405,585,69.2,6268,2963,215,252,85.3,154,239,64.4,21,51,41.2,2,0.9,0.9,1.1,15,29,13,2,43
ENG-Premier League,1920,Newcastle Utd,Joelinton,BRA,FW,22,1996,29.8,637,835,76.3,7959,1525,416,502,82.9,137,185,74.1,27,35,77.1,2,2.9,1.8,-0.9,30,38,13,2,56
ENG-Premier League,1920,Newcastle Utd,Jonjo Shelvey,ENG,MF,27,1992,23.5,827,1149,72.0,17762,6086,308,357,86.3,325,402,80.8,178,335,53.1,2,3.6,2.6,-1.6,45,123,20,6,124
ENG-Premier League,1920,Newcastle Utd,Kelland Watts,ENG,DF,19,1999,0.2,1,3,33.3,14,0,1,1,100.0,0,0,,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Newcastle Utd,Ki Sung-yueng,KOR,MF,30,1989,1.5,63,71,88.7,1166,277,30,33,90.9,21,21,100.0,10,13,76.9,0,0.1,0.1,-0.1,2,4,0,0,6
ENG-Premier League,1920,Newcastle Utd,Martin Dúbravka,SVK,GK,30,1989,38.0,609,1097,55.5,23225,19598,62,62,100.0,206,210,98.1,340,814,41.8,0,0.0,0.1,0.0,0,12,1,0,0
ENG-Premier League,1920,Newcastle Utd,Matt Ritchie,SCO,"DF,MF",29,1989,14.6,480,701,68.5,7937,3062,244,273,89.4,150,214,70.1,55,149,36.9,1,2.3,1.7,-1.3,32,36,15,7,52
ENG-Premier League,1920,Newcastle Utd,Matthew Longstaff,ENG,MF,19,2000,6.4,206,258,79.8,3126,654,112,125,89.6,67,83,80.7,13,23,56.5,0,0.4,0.3,-0.4,3,13,5,1,17
ENG-Premier League,1920,Newcastle Utd,Miguel Almirón,PAR,"MF,FW",25,1994,33.6,681,884,77.0,9262,2156,396,457,86.7,192,248,77.4,37,65,56.9,2,3.0,1.9,-1.0,31,40,21,5,77
ENG-Premier League,1920,Newcastle Utd,Nabil Bentaleb,ALG,MF,24,1994,8.3,348,409,85.1,6053,1163,145,161,90.1,149,170,87.6,38,48,79.2,0,0.2,0.2,-0.2,8,29,2,0,19
ENG-Premier League,1920,Newcastle Utd,Paul Dummett,WAL,DF,27,1991,13.6,359,506,70.9,5789,2765,181,204,88.7,135,170,79.4,31,95,32.6,0,0.2,0.2,-0.2,4,31,4,2,31
ENG-Premier League,1920,Newcastle Utd,Sean Longstaff,ENG,MF,21,1997,15.3,509,666,76.4,8654,2264,239,282,84.8,186,221,84.2,56,106,52.8,1,1.2,0.7,-0.2,15,37,5,1,33
ENG-Premier League,1920,Newcastle Utd,Valentino Lazaro,AUT,"DF,MF",23,1996,5.3,157,197,79.7,2316,877,86,95,90.5,50,59,84.7,10,27,37.0,0,0.2,0.2,-0.2,6,5,3,1,7
ENG-Premier League,1920,Newcastle Utd,Yoshinori Mutō,JPN,"MF,FW",27,1992,2.4,27,33,81.8,290,91,12,13,92.3,6,7,85.7,1,2,50.0,0,0.0,0.0,0.0,1,2,1,0,5
ENG-Premier League,1920,Norwich City,Adam Idah,IRL,"FW,MF",18,2001,2.5,36,49,73.5,385,61,27,30,90.0,5,7,71.4,1,2,50.0,0,0.0,0.1,0.0,1,2,0,0,2
ENG-Premier League,1920,Norwich City,Akin Famewo,ENG,MF,20,1998,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Norwich City,Alexander Tettey,NOR,"MF,DF",33,1986,26.0,1142,1299,87.9,17374,4412,603,658,91.6,439,476,92.2,58,94,61.7,1,0.5,0.6,0.5,5,63,4,1,54
ENG-Premier League,1920,Norwich City,Ben Godfrey,ENG,DF,21,1998,29.4,1470,1675,87.8,27514,8885,577,614,94.0,726,786,92.4,151,234,64.5,0,0.1,0.5,-0.1,3,64,2,0,76
ENG-Premier League,1920,Norwich City,Christoph Zimmermann,GER,DF,26,1993,15.9,525,664,79.1,10202,4094,187,204,91.7,263,297,88.6,66,137,48.2,1,0.1,0.1,0.9,2,25,1,0,33
ENG-Premier League,1920,Norwich City,Dennis Srbeny,GER,"MF,FW",25,1994,0.5,13,18,72.2,134,12,12,16,75.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1
ENG-Premier League,1920,Norwich City,Emi Buendía,ARG,"FW,MF",22,1996,27.4,1188,1604,74.1,18941,6656,662,772,85.8,307,401,76.6,154,284,54.2,7,6.8,6.2,0.2,83,155,56,4,194
ENG-Premier League,1920,Norwich City,Grant Hanley,SCO,DF,27,1991,14.0,545,661,82.5,10121,3168,210,228,92.1,272,305,89.2,54,106,50.9,0,0.0,0.0,0.0,0,18,0,0,17
ENG-Premier League,1920,Norwich City,Ibrahim Amadou,FRA,"DF,MF",26,1993,8.4,324,374,86.6,5896,1826,127,143,88.8,156,174,89.7,36,47,76.6,0,0.0,0.0,0.0,1,10,1,0,13
ENG-Premier League,1920,Norwich City,Jamal Lewis,NIR,DF,21,1998,25.6,1052,1333,78.9,15449,5416,614,701,87.6,369,442,83.5,44,104,42.3,0,1.0,1.2,-1.0,15,51,20,7,74
ENG-Premier League,1920,Norwich City,Jordan Thomas,ENG,FW,18,2001,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Norwich City,Josh Martin,ENG,"FW,MF",17,2001,0.4,12,15,80.0,163,28,11,11,100.0,0,1,0.0,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,0
ENG-Premier League,1920,Norwich City,Josip Drmić,SUI,FW,26,1992,7.2,125,165,75.8,1474,163,81,98,82.7,26,33,78.8,3,10,30.0,0,1.1,0.2,-1.1,4,2,1,0,4
ENG-Premier League,1920,Norwich City,Kenny McLean,SCO,MF,27,1992,33.0,1362,1760,77.4,21339,7602,736,850,86.6,443,542,81.7,117,228,51.3,1,2.6,2.1,-1.6,24,158,16,3,173
ENG-Premier League,1920,Norwich City,Lukas Rupp,GER,"FW,MF",28,1991,7.7,205,272,75.4,2596,643,132,154,85.7,49,68,72.1,8,17,47.1,0,0.9,0.5,-0.9,8,11,3,0,18
ENG-Premier League,1920,Norwich City,Marco Stiepermann,GER,MF,28,1991,13.1,290,413,70.2,3532,1115,185,233,79.4,62,87,71.3,13,27,48.1,0,0.8,0.9,-0.8,12,34,8,0,46
ENG-Premier League,1920,Norwich City,Mario Vrančić,BIH,MF,30,1989,7.1,356,463,76.9,5530,1826,188,212,88.7,125,157,79.6,23,59,39.0,0,0.9,1.2,-0.9,7,44,7,0,62
ENG-Premier League,1920,Norwich City,Max Aarons,ENG,DF,19,2000,36.0,1332,1711,77.8,17879,5691,880,982,89.6,351,469,74.8,49,121,40.5,1,3.9,2.8,-2.9,23,55,28,12,78
ENG-Premier League,1920,Norwich City,Michael McGovern,NIR,GK,35,1984,1.8,30,51,58.8,610,437,14,14,100.0,8,8,100.0,6,27,22.2,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Norwich City,Moritz Leitner,GER,MF,26,1992,7.6,498,579,86.0,7179,1732,293,314,93.3,143,161,88.8,31,52,59.6,0,0.3,0.5,-0.3,7,39,15,1,62
ENG-Premier League,1920,Norwich City,Ondrej Duda,SVK,MF,24,1994,8.0,295,382,77.2,4158,1077,177,204,86.8,62,80,77.5,27,54,50.0,0,1.5,1.3,-1.5,16,15,9,2,25
ENG-Premier League,1920,Norwich City,Onel Hernández,CUB,"FW,MF",26,1993,15.4,247,345,71.6,2999,553,158,188,84.0,69,94,73.4,1,14,7.1,2,0.9,1.0,1.1,19,6,10,1,22
ENG-Premier League,1920,Norwich City,Patrick Roberts,ENG,"FW,MF",22,1997,0.3,6,9,66.7,100,29,4,5,80.0,1,1,100.0,1,3,33.3,0,0.0,0.0,0.0,0,0,0,0,2
ENG-Premier League,1920,Norwich City,Ralf Fährmann,GER,GK,30,1988,0.2,7,10,70.0,94,38,6,6,100.0,1,2,50.0,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Norwich City,Sam Byram,ENG,DF,25,1993,14.4,609,771,79.0,8069,2654,398,446,89.2,167,218,76.6,20,54,37.0,0,0.4,0.6,-0.4,6,24,3,1,41
ENG-Premier League,1920,Norwich City,Teemu Pukki,FIN,FW,29,1990,32.1,424,539,78.7,5017,546,278,318,87.4,105,134,78.4,4,10,40.0,3,3.8,2.8,-0.8,30,11,4,0,22
ENG-Premier League,1920,Norwich City,Tim Krul,NED,GK,31,1988,36.0,1084,1583,68.5,29495,20355,168,170,98.8,564,578,97.6,352,828,42.5,0,0.0,0.0,0.0,0,5,0,0,1
ENG-Premier League,1920,Norwich City,Timm Klose,SUI,DF,31,1988,6.5,336,399,84.2,6321,1941,116,137,84.7,185,198,93.4,29,51,56.9,0,0.0,0.0,0.0,0,9,1,0,17
ENG-Premier League,1920,Norwich City,Todd Cantwell,ENG,"FW,MF",21,1998,27.7,886,1110,79.8,11726,2625,560,627,89.3,206,263,78.3,45,84,53.6,2,1.9,1.1,0.1,35,76,21,0,99
ENG-Premier League,1920,Norwich City,Tom Trybull,GER,MF,26,1993,12.6,566,615,92.0,8879,2697,313,329,95.1,196,213,92.0,42,46,91.3,0,0.1,0.1,-0.1,3,34,0,0,33
ENG-Premier League,1920,Sheffield Utd,Ben Osborn,ENG,"MF,DF",24,1994,6.6,176,258,68.2,2571,661,105,125,84.0,47,69,68.1,13,36,36.1,0,0.9,0.6,-0.9,7,10,4,2,25
ENG-Premier League,1920,Sheffield Utd,Billy Sharp,ENG,FW,33,1986,11.7,158,224,70.5,2078,383,101,125,80.8,50,68,73.5,3,6,50.0,2,2.3,1.1,-0.3,14,3,9,1,22
ENG-Premier League,1920,Sheffield Utd,Callum Robinson,IRL,"FW,MF",24,1995,7.5,120,154,77.9,1730,243,71,78,91.0,37,46,80.4,7,16,43.8,1,0.4,0.6,0.6,4,7,3,1,10
ENG-Premier League,1920,Sheffield Utd,Chris Basham,ENG,DF,31,1988,36.0,1091,1546,70.6,18241,6389,531,614,86.5,434,638,68.0,91,198,46.0,1,1.3,1.3,-0.3,12,83,8,4,82
ENG-Premier League,1920,Sheffield Utd,David McGoldrick,IRL,FW,31,1987,20.2,461,629,73.3,6828,1106,269,327,82.3,151,202,74.8,25,44,56.8,2,2.3,1.3,-0.3,17,29,11,3,43
ENG-Premier League,1920,Sheffield Utd,Dean Henderson,ENG,GK,22,1997,36.0,448,1045,42.9,20541,18372,32,32,100.0,106,109,97.2,309,898,34.4,0,0.0,0.1,0.0,1,49,1,0,0
ENG-Premier League,1920,Sheffield Utd,Enda Stevens,IRL,DF,29,1990,37.2,1383,1902,72.7,21879,8369,785,905,86.7,465,626,74.3,107,246,43.5,4,5.3,4.2,-1.3,34,110,46,12,174
ENG-Premier League,1920,Sheffield Utd,George Baldock,GRE,DF,26,1993,38.0,1143,1522,75.1,15916,5444,719,795,90.4,323,417,77.5,55,162,34.0,3,1.7,2.3,1.3,23,66,46,30,103
ENG-Premier League,1920,Sheffield Utd,Jack O'Connell,ENG,DF,25,1994,32.4,1214,1683,72.1,22777,9736,540,617,87.5,499,637,78.3,152,348,43.7,1,3.1,2.4,-2.1,16,113,25,7,131
ENG-Premier League,1920,Sheffield Utd,Jack Robinson,ENG,DF,25,1993,5.6,203,274,74.1,3824,1621,75,82,91.5,102,127,80.3,19,50,38.0,0,0.2,0.1,-0.2,2,21,1,1,17
ENG-Premier League,1920,Sheffield Utd,Jack Rodwell,ENG,MF,28,1991,0.2,2,2,100.0,35,5,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Sheffield Utd,John Egan,IRL,DF,26,1992,35.4,1040,1302,79.9,22170,7127,298,349,85.4,556,644,86.3,177,279,63.4,0,0.4,0.5,-0.4,1,56,1,0,66
ENG-Premier League,1920,Sheffield Utd,John Fleck,SCO,MF,27,1991,28.0,842,1164,72.3,13437,4460,427,494,86.4,268,342,78.4,89,198,44.9,2,3.4,3.4,-1.4,39,105,35,7,139
ENG-Premier League,1920,Sheffield Utd,John Lundstram,ENG,MF,25,1994,27.3,987,1245,79.3,17119,3711,515,604,85.3,329,383,85.9,119,179,66.5,3,3.4,2.2,-0.4,21,70,31,8,122
ENG-Premier League,1920,Sheffield Utd,Kieron Freeman,WAL,FW,27,1992,0.1,1,1,100.0,5,3,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Sheffield Utd,Leon Clarke,ENG,"FW,MF",34,1985,0.4,4,6,66.7,51,7,3,5,60.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Sheffield Utd,Luke Freeman,ENG,MF,27,1992,4.1,112,148,75.7,1479,478,72,80,90.0,26,34,76.5,7,16,43.8,0,0.2,0.6,-0.2,3,11,6,3,20
ENG-Premier League,1920,Sheffield Utd,Lys Mousset,FRA,FW,23,1996,13.8,170,246,69.1,2052,298,118,148,79.7,43,57,75.4,3,7,42.9,4,3.2,1.2,0.8,12,8,5,1,13
ENG-Premier League,1920,Sheffield Utd,Muhamed Bešić,BIH,MF,26,1992,2.8,84,107,78.5,1285,280,50,58,86.2,23,28,82.1,7,12,58.3,0,0.1,0.0,-0.1,1,6,1,0,11
ENG-Premier League,1920,Sheffield Utd,Oliver McBurnie,SCO,FW,23,1996,23.5,376,633,59.4,4833,1277,245,376,65.2,99,157,63.1,9,16,56.3,0,1.1,1.8,-1.1,10,38,10,1,58
ENG-Premier League,1920,Sheffield Utd,Oliver Norwood,NIR,MF,28,1991,34.3,1710,2222,77.0,36359,11716,591,666,88.7,744,864,86.1,346,605,57.2,1,4.3,4.7,-3.3,48,231,29,12,258
ENG-Premier League,1920,Sheffield Utd,Phil Jagielka,ENG,DF,36,1982,2.7,61,80,76.3,1138,398,26,31,83.9,28,35,80.0,7,11,63.6,0,0.0,0.0,0.0,0,2,1,1,4
ENG-Premier League,1920,Sheffield Utd,Ravel Morrison,JAM,MF,26,1993,0.1,5,6,83.3,46,25,4,4,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,2,0,0,1
ENG-Premier League,1920,Sheffield Utd,Richairo Živković,CUW,FW,22,1996,1.2,17,19,89.5,215,19,11,12,91.7,5,6,83.3,0,0,,0,0.1,0.2,-0.1,2,0,1,1,1
ENG-Premier League,1920,Sheffield Utd,Sander Berge,NOR,MF,21,1998,10.5,298,392,76.0,4903,1051,124,158,78.5,135,158,85.4,24,38,63.2,1,0.6,0.9,0.4,2,33,8,2,52
ENG-Premier League,1920,Sheffield Utd,Simon Moore,ENG,GK,29,1990,2.0,19,48,39.6,823,708,1,1,100.0,8,8,100.0,10,39,25.6,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Southampton,Alex McCarthy,ENG,GK,29,1989,28.0,459,826,55.6,16346,13880,66,67,98.5,154,160,96.3,238,590,40.3,0,0.0,0.1,0.0,1,22,1,0,1
ENG-Premier League,1920,Southampton,Angus Gunn,SCO,GK,23,1996,10.0,114,258,44.2,3506,2767,32,32,100.0,36,38,94.7,46,188,24.5,0,0.0,0.0,0.0,0,5,1,0,0
ENG-Premier League,1920,Southampton,Che Adams,SCO,FW,23,1996,12.3,162,263,61.6,2292,522,97,124,78.2,44,73,60.3,9,19,47.4,2,1.7,0.6,0.3,13,9,3,0,16
ENG-Premier League,1920,Southampton,Cédric Soares,POR,DF,27,1991,14.5,513,737,69.6,7830,3538,300,344,87.2,167,242,69.0,34,110,30.9,1,0.7,1.2,0.3,11,31,18,13,47
ENG-Premier League,1920,Southampton,Danny Ings,ENG,FW,27,1992,31.2,410,680,60.3,5939,1574,230,332,69.3,121,195,62.1,29,71,40.8,2,2.7,2.3,-0.7,35,38,23,4,75
ENG-Premier League,1920,Southampton,Jack Stephens,ENG,DF,25,1994,27.2,933,1299,71.8,19509,7922,268,331,81.0,539,653,82.5,119,271,43.9,3,1.4,1.0,1.6,8,80,12,0,81
ENG-Premier League,1920,Southampton,Jake Vokins,ENG,DF,19,2000,1.0,57,71,80.3,922,312,26,27,96.3,23,29,79.3,5,9,55.6,0,0.1,0.1,-0.1,1,6,2,0,3
ENG-Premier League,1920,Southampton,James Ward-Prowse,ENG,"MF,DF",24,1994,38.0,1444,1988,72.6,24974,7797,652,756,86.2,607,757,80.2,141,373,37.8,3,6.8,5.9,-3.8,62,144,33,8,170
ENG-Premier League,1920,Southampton,Jan Bednarek,POL,DF,23,1996,34.0,1183,1595,74.2,21460,8491,480,568,84.5,589,758,77.7,103,222,46.4,1,1.1,0.7,-0.1,3,57,2,0,90
ENG-Premier League,1920,Southampton,Jannik Vestergaard,DEN,DF,26,1992,16.6,645,854,75.5,11924,4460,241,289,83.4,350,433,80.8,49,117,41.9,0,0.5,0.2,-0.5,6,54,5,1,55
ENG-Premier League,1920,Southampton,Kevin Danso,AUT,DF,20,1998,3.1,116,167,69.5,1850,752,66,80,82.5,39,60,65.0,10,21,47.6,1,0.2,0.1,0.8,2,12,1,0,12
ENG-Premier League,1920,Southampton,Kyle Walker-Peters,ENG,DF,22,1997,7.8,339,450,75.3,5141,1478,192,222,86.5,120,158,75.9,18,42,42.9,0,0.6,0.3,-0.6,4,21,9,0,18
ENG-Premier League,1920,Southampton,Maya Yoshida,JPN,DF,30,1988,6.2,213,271,78.6,3694,1520,101,110,91.8,89,106,84.0,18,43,41.9,0,0.0,0.0,0.0,0,11,0,0,12
ENG-Premier League,1920,Southampton,Michael Obafemi,IRL,FW,19,2000,7.4,110,139,79.1,1270,196,74,85,87.1,24,32,75.0,3,4,75.0,2,1.1,0.8,0.9,10,2,2,0,7
ENG-Premier League,1920,Southampton,Moussa Djenepo,MLI,"MF,DF",21,1998,10.3,188,270,69.6,2553,814,114,134,85.1,52,79,65.8,9,24,37.5,2,1.9,1.4,0.1,11,13,11,1,27
ENG-Premier League,1920,Southampton,Nathan Redmond,ENG,"MF,FW",25,1994,30.7,763,1072,71.2,11856,2570,414,499,83.0,257,346,74.3,56,128,43.8,4,3.3,2.7,0.7,36,56,38,7,104
ENG-Premier League,1920,Southampton,Nathan Tella,NGA,FW,20,1999,0.0,0,1,0.0,0,0,0,1,0.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Southampton,Oriol Romeu,ESP,MF,27,1991,20.7,871,1083,80.4,14768,4205,388,449,86.4,394,471,83.7,64,105,61.0,0,1.6,1.0,-1.6,19,88,17,3,110
ENG-Premier League,1920,Southampton,Pierre Højbjerg,DEN,MF,23,1995,30.6,1446,1870,77.3,25247,7081,647,764,84.7,621,787,78.9,141,235,60.0,1,1.8,1.7,-0.8,30,159,27,7,219
ENG-Premier League,1920,Southampton,Ryan Bertrand,ENG,DF,29,1989,30.5,1250,1702,73.4,19485,8031,726,840,86.4,411,545,75.4,81,197,41.1,1,3.3,3.8,-2.3,30,104,32,16,130
ENG-Premier League,1920,Southampton,Shane Long,IRL,FW,32,1987,15.5,210,402,52.2,2470,652,152,241,63.1,35,82,42.7,6,19,31.6,2,2.4,1.3,-0.4,20,17,10,2,20
ENG-Premier League,1920,Southampton,Sofiane Boufal,MAR,"MF,FW",25,1993,8.5,232,321,72.3,3322,947,145,180,80.6,66,92,71.7,12,27,44.4,2,2.9,1.4,-0.9,15,24,8,2,41
