league,season,team,player,nation,pos,age,born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,,,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
ENG-Premier League,1920,Southampton,Stuart Armstrong,SCO,MF,27,1992,19.1,464,616,75.3,6611,2171,265,323,82.0,154,191,80.6,22,35,62.9,3,2.0,1.4,1.0,18,36,22,4,71
ENG-Premier League,1920,Southampton,William Smallbone,IRL,MF,19,2000,4.4,175,213,82.2,2879,645,86,102,84.3,64,74,86.5,17,24,70.8,2,0.2,0.2,1.8,3,21,3,1,12
ENG-Premier League,1920,Southampton,Yan Valery,TUN,DF,20,1999,8.7,191,320,59.7,2961,1141,107,135,79.3,71,117,60.7,10,47,21.3,0,1.0,0.8,-1.0,2,9,2,1,14
ENG-Premier League,1920,Tottenham,Ben Davies,WAL,DF,26,1993,15.9,733,978,74.9,11305,4563,392,445,88.1,278,380,73.2,42,91,46.2,0,0.9,0.6,-0.9,9,52,10,7,53
ENG-Premier League,1920,Tottenham,Christian Eriksen,DEN,"MF,FW",27,1992,12.2,563,761,74.0,8861,2703,316,362,87.3,162,226,71.7,57,117,48.7,2,1.9,1.8,0.1,24,51,23,1,74
ENG-Premier League,1920,Tottenham,Danny Rose,ENG,DF,29,1990,9.9,437,580,75.3,6735,2765,256,290,88.3,157,212,74.1,19,50,38.0,0,0.6,0.5,-0.6,11,37,12,4,65
ENG-Premier League,1920,Tottenham,Davinson Sánchez,COL,DF,23,1996,27.0,1340,1564,85.7,24736,8130,476,522,91.2,735,804,91.4,107,189,56.6,0,0.0,0.1,0.0,1,44,0,0,53
ENG-Premier League,1920,Tottenham,Dele Alli,ENG,"MF,FW",23,1996,20.5,632,841,75.1,8846,2173,345,414,83.3,212,252,84.1,28,56,50.0,4,3.5,2.9,0.5,23,43,22,0,69
ENG-Premier League,1920,Tottenham,Eric Dier,ENG,"DF,MF",25,1994,14.9,738,922,80.0,13834,4583,272,319,85.3,376,429,87.6,74,132,56.1,2,0.4,0.4,1.6,7,51,2,0,37
ENG-Premier League,1920,Tottenham,Gedson Fernandes,POR,"MF,DF",20,1999,0.8,39,53,73.6,461,114,28,32,87.5,7,14,50.0,1,1,100.0,0,0.1,0.1,-0.1,2,2,3,2,4
ENG-Premier League,1920,Tottenham,Georges-Kévin N'Koudou,CMR,FW,24,1995,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Tottenham,Giovani Lo Celso,ARG,"MF,FW",23,1996,16.6,839,1034,81.1,13215,3649,428,479,89.4,287,341,84.2,72,123,58.5,2,1.6,1.5,0.4,29,81,22,0,112
ENG-Premier League,1920,Tottenham,Harry Kane,ENG,FW,26,1993,28.7,380,581,65.4,5829,1736,221,300,73.7,102,150,68.0,37,76,48.7,2,3.3,2.7,-1.3,27,52,18,2,76
ENG-Premier League,1920,Tottenham,Harry Winks,ENG,MF,23,1996,24.7,1542,1731,89.1,25914,7843,740,796,93.0,642,707,90.8,125,172,72.7,0,1.0,1.5,-1.0,18,148,12,3,190
ENG-Premier League,1920,Tottenham,Hugo Lloris,FRA,GK,32,1986,20.1,414,573,72.3,11600,8725,106,108,98.1,153,155,98.7,149,302,49.3,0,0.0,0.0,0.0,0,5,0,0,0
ENG-Premier League,1920,Tottenham,Jan Vertonghen,BEL,DF,32,1987,18.3,958,1187,80.7,17105,5808,395,439,90.0,485,559,86.8,64,140,45.7,1,0.9,0.3,0.1,3,45,0,0,58
ENG-Premier League,1920,Tottenham,Japhet Tanganga,ENG,DF,20,1999,5.8,190,236,80.5,2682,911,112,123,91.1,62,78,79.5,6,15,40.0,0,0.1,0.0,-0.1,1,8,0,0,14
ENG-Premier League,1920,Tottenham,Juan Foyth,ARG,DF,21,1998,0.8,54,65,83.1,834,303,29,33,87.9,22,26,84.6,2,4,50.0,0,0.0,0.0,0.0,1,3,0,0,4
ENG-Premier League,1920,Tottenham,Kyle Walker-Peters,ENG,DF,22,1997,2.7,182,215,84.7,2550,626,122,126,96.8,49,61,80.3,7,17,41.2,0,0.1,0.1,-0.1,2,7,2,0,15
ENG-Premier League,1920,Tottenham,Lucas Moura,BRA,"FW,MF",26,1992,24.9,575,802,71.7,7257,2049,379,457,82.9,141,214,65.9,17,37,45.9,4,3.2,2.5,0.8,34,41,32,1,69
ENG-Premier League,1920,Tottenham,Moussa Sissoko,FRA,MF,29,1989,27.2,1135,1322,85.9,17058,3674,619,696,88.9,398,447,89.0,63,88,71.6,1,1.1,1.4,-0.1,16,80,9,1,96
ENG-Premier League,1920,Tottenham,Oliver Skipp,ENG,MF,18,2000,0.9,34,38,89.5,543,153,17,19,89.5,14,15,93.3,3,4,75.0,0,0.0,0.0,0.0,0,3,0,0,5
ENG-Premier League,1920,Tottenham,Paulo Gazzaniga,ARG,GK,27,1992,17.9,334,522,64.0,8663,6235,93,93,100.0,148,150,98.7,92,275,33.5,0,0.3,0.0,-0.3,1,5,0,0,0
ENG-Premier League,1920,Tottenham,Ryan Sessegnon,ENG,"DF,FW",19,2000,3.8,145,196,74.0,1931,755,92,105,87.6,40,55,72.7,6,17,35.3,0,0.1,0.1,-0.1,2,12,2,1,17
ENG-Premier League,1920,Tottenham,Serge Aurier,CIV,DF,26,1992,30.0,1263,1676,75.4,17830,6134,768,874,87.9,382,533,71.7,54,124,43.5,5,3.4,2.8,1.6,33,62,37,16,93
ENG-Premier League,1920,Tottenham,Son Heung-min,KOR,FW,27,1992,27.5,702,889,79.0,9573,2171,440,497,88.5,171,214,79.9,38,82,46.3,10,6.4,4.3,3.6,41,40,25,2,71
ENG-Premier League,1920,Tottenham,Steven Bergwijn,NED,"FW,MF",21,1997,7.8,216,256,84.4,2488,425,146,161,90.7,39,50,78.0,4,8,50.0,1,0.9,0.8,0.1,13,6,11,4,12
ENG-Premier League,1920,Tottenham,Tanguy Ndombele,FRA,MF,22,1996,11.2,543,648,83.8,8292,2610,290,323,89.8,197,222,88.7,34,53,64.2,2,0.7,1.0,1.3,12,60,9,0,77
ENG-Premier League,1920,Tottenham,Toby Alderweireld,BEL,DF,30,1989,32.9,1630,2009,81.1,33738,10390,480,531,90.4,924,1021,90.5,216,414,52.2,2,1.3,1.4,0.7,11,110,13,2,96
ENG-Premier League,1920,Tottenham,Troy Parrott,IRL,FW,17,2002,0.1,4,4,100.0,68,12,1,1,100.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Tottenham,Victor Wanyama,KEN,MF,28,1991,0.3,18,20,90.0,346,130,4,6,66.7,12,12,100.0,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,5
ENG-Premier League,1920,Tottenham,Érik Lamela,ARG,"MF,FW",27,1992,13.5,461,593,77.7,6263,1265,292,326,89.6,105,133,78.9,32,67,47.8,1,1.1,1.4,-0.1,18,28,19,1,45
ENG-Premier League,1920,Watford,Abdoulaye Doucouré,MLI,MF,26,1993,35.1,1320,1712,77.1,19007,4672,714,862,82.8,456,548,83.2,61,101,60.4,2,3.9,2.8,-1.9,38,120,27,2,161
ENG-Premier League,1920,Watford,Adam Masina,MAR,DF,25,1994,20.2,574,962,59.7,10202,5055,276,342,80.7,223,367,60.8,65,198,32.8,0,0.6,0.7,-0.6,11,53,13,11,73
ENG-Premier League,1920,Watford,Adrian Mariappa,JAM,DF,32,1986,16.8,426,615,69.3,7151,3376,206,241,85.5,173,256,67.6,34,83,41.0,0,0.2,0.2,-0.2,4,35,3,3,38
ENG-Premier League,1920,Watford,Andre Gray,JAM,FW,28,1991,8.4,98,155,63.2,1184,282,64,86,74.4,16,28,57.1,5,9,55.6,0,1.8,0.8,-1.8,10,7,8,0,15
ENG-Premier League,1920,Watford,Ben Foster,ENG,GK,36,1983,38.0,552,1221,45.2,22850,20464,44,46,95.7,147,152,96.7,361,1009,35.8,0,0.0,0.1,0.0,1,30,1,0,0
ENG-Premier League,1920,Watford,Christian Kabasele,BEL,DF,28,1991,25.0,488,671,72.7,9649,4109,175,219,79.9,227,279,81.4,74,150,49.3,2,0.9,0.1,1.1,6,33,1,0,36
ENG-Premier League,1920,Watford,Craig Cathcart,NIR,DF,30,1989,27.6,742,922,80.5,13808,4884,277,314,88.2,364,421,86.5,79,146,54.1,0,0.1,0.1,-0.1,2,33,3,1,61
ENG-Premier League,1920,Watford,Craig Dawson,ENG,DF,29,1990,26.2,741,962,77.0,15418,5835,235,276,85.1,376,433,86.8,118,216,54.6,0,0.5,0.4,-0.5,5,51,2,0,63
ENG-Premier League,1920,Watford,Danny Welbeck,ENG,"FW,MF",28,1990,9.1,125,168,74.4,1459,320,80,101,79.2,34,45,75.6,2,3,66.7,0,0.2,0.2,-0.2,3,8,3,0,10
ENG-Premier League,1920,Watford,Daryl Janmaat,NED,DF,30,1989,6.7,257,346,74.3,3745,1347,152,170,89.4,82,102,80.4,16,52,30.8,1,0.5,0.8,0.5,6,25,8,5,29
ENG-Premier League,1920,Watford,Dimitri Foulquier,FRA,"DF,MF",26,1993,0.7,9,12,75.0,135,62,5,6,83.3,4,5,80.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,3
ENG-Premier League,1920,Watford,Domingos Quina,POR,"MF,FW",19,1999,0.2,10,10,100.0,120,30,7,7,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,1,0,1
ENG-Premier League,1920,Watford,Gerard Deulofeu,ESP,FW,25,1994,23.3,598,829,72.1,8395,2071,348,401,86.8,166,228,72.8,40,86,46.5,5,4.1,4.1,0.9,44,26,28,1,63
ENG-Premier League,1920,Watford,Ignacio Pussetto,ARG,"FW,MF",23,1995,0.8,20,36,55.6,299,116,13,17,76.5,4,8,50.0,2,8,25.0,0,0.0,0.1,0.0,0,1,1,0,3
ENG-Premier League,1920,Watford,Isaac Success,NGA,"FW,MF",23,1996,0.8,14,20,70.0,149,26,7,11,63.6,4,6,66.7,0,0,,0,0.1,0.0,-0.1,1,0,2,0,2
ENG-Premier League,1920,Watford,Ismaila Sarr,SEN,"FW,MF",21,1998,22.5,420,594,70.7,5557,1437,264,314,84.1,100,168,59.5,21,41,51.2,4,4.5,3.2,-0.5,25,17,32,14,41
ENG-Premier League,1920,Watford,José Holebas,GRE,DF,35,1984,11.4,419,620,67.6,6747,3037,217,259,83.8,149,220,67.7,39,109,35.8,0,0.7,0.9,-0.7,11,31,9,5,51
ENG-Premier League,1920,Watford,João Pedro,BRA,"FW,MF",17,2001,0.3,8,12,66.7,118,21,4,4,100.0,4,5,80.0,0,1,0.0,0,0.0,0.3,0.0,0,0,1,1,1
ENG-Premier League,1920,Watford,Kiko Femenía,ESP,DF,28,1991,24.9,988,1290,76.6,14191,5743,605,686,88.2,290,407,71.3,58,127,45.7,0,1.4,1.8,-1.4,18,52,27,15,85
ENG-Premier League,1920,Watford,Nathaniel Chalobah,ENG,MF,24,1994,10.3,261,370,70.5,3909,1172,142,181,78.5,87,106,82.1,18,44,40.9,1,1.3,0.8,-0.3,9,23,4,0,35
ENG-Premier League,1920,Watford,Roberto Pereyra,ARG,"FW,MF",28,1991,18.3,540,662,81.6,7482,1632,330,378,87.3,160,186,86.0,24,51,47.1,0,1.5,2.1,-1.5,20,33,12,4,48
ENG-Premier League,1920,Watford,Sebastian Prödl,AUT,DF,32,1987,0.6,6,11,54.5,63,34,5,6,83.3,1,3,33.3,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Watford,Tom Cleverley,ENG,MF,29,1989,10.8,369,467,79.0,5183,1761,227,241,94.2,93,126,73.8,24,59,40.7,0,0.7,1.0,-0.7,15,32,14,3,49
ENG-Premier League,1920,Watford,Troy Deeney,ENG,FW,31,1988,24.7,386,727,53.1,5100,1807,231,381,60.6,104,208,50.0,15,36,41.7,2,3.5,1.8,-1.5,29,51,20,1,81
ENG-Premier League,1920,Watford,Will Hughes,ENG,MF,24,1995,25.0,679,916,74.1,9200,3365,414,479,86.4,182,246,74.0,34,88,38.6,1,2.1,2.6,-1.1,25,69,23,2,87
ENG-Premier League,1920,Watford,Étienne Capoue,FRA,MF,31,1988,29.2,1180,1465,80.5,21643,6104,536,612,87.6,453,520,87.1,154,249,61.8,3,3.3,2.7,-0.3,20,117,10,1,132
ENG-Premier League,1920,West Ham,Aaron Cresswell,ENG,DF,29,1989,30.3,1232,1705,72.3,20084,9913,676,753,89.8,425,597,71.2,110,256,43.0,0,3.2,2.2,-3.2,26,135,21,17,166
ENG-Premier League,1920,West Ham,Albian Ajeti,SUI,FW,22,1997,1.5,12,15,80.0,117,6,9,12,75.0,1,1,100.0,0,0,,0,0.1,0.0,-0.1,2,1,0,0,0
ENG-Premier League,1920,West Ham,Andriy Yarmolenko,UKR,"MF,FW",29,1989,11.0,331,425,77.9,5093,1146,193,218,88.5,95,125,76.0,30,53,56.6,1,3.5,2.0,-2.5,19,17,11,2,41
ENG-Premier League,1920,West Ham,Angelo Ogbonna,ITA,DF,31,1988,31.0,745,984,75.7,15016,6089,233,272,85.7,410,489,83.8,98,199,49.2,0,0.1,0.3,-0.1,2,45,1,0,50
ENG-Premier League,1920,West Ham,Arthur Masuaku,COD,DF,25,1993,10.4,476,609,78.2,6764,2668,303,348,87.1,137,167,82.0,23,53,43.4,1,1.2,0.9,-0.2,7,32,5,3,40
ENG-Premier League,1920,West Ham,Ben Johnson,ENG,DF,19,2000,3.0,110,162,67.9,1741,877,62,71,87.3,36,52,69.2,8,24,33.3,0,0.1,0.1,-0.1,1,15,3,2,19
ENG-Premier League,1920,West Ham,Carlos Sánchez,COL,MF,33,1986,1.3,48,59,81.4,790,253,22,24,91.7,21,27,77.8,4,7,57.1,0,0.0,0.0,0.0,0,3,0,0,5
ENG-Premier League,1920,West Ham,Darren Randolph,IRL,GK,32,1987,2.0,22,41,53.7,968,911,2,2,100.0,4,4,100.0,16,34,47.1,0,0.0,0.0,0.0,0,1,0,0,0
ENG-Premier League,1920,West Ham,David Martin,ENG,GK,33,1986,4.8,56,124,45.2,2643,2494,2,3,66.7,11,13,84.6,43,107,40.2,0,0.0,0.0,0.0,0,3,0,0,0
ENG-Premier League,1920,West Ham,Declan Rice,ENG,MF,20,1999,38.0,1506,1768,85.2,28014,7897,654,723,90.5,618,692,89.3,199,274,72.6,3,1.4,1.4,1.6,21,185,21,8,180
ENG-Premier League,1920,West Ham,Fabián Balbuena,PAR,DF,27,1991,13.1,365,512,71.3,7542,3221,121,155,78.1,186,221,84.2,55,119,46.2,0,0.5,0.2,-0.5,1,25,2,0,35
ENG-Premier League,1920,West Ham,Felipe Anderson,BRA,"MF,FW",26,1993,16.6,727,945,76.9,11062,3031,440,527,83.5,207,257,80.5,58,89,65.2,4,3.1,2.8,0.9,25,56,34,4,100
ENG-Premier League,1920,West Ham,Issa Diop,FRA,DF,22,1997,30.7,762,979,77.8,14303,6015,281,329,85.4,393,450,87.3,75,165,45.5,1,1.2,0.9,-0.2,5,44,2,0,44
ENG-Premier League,1920,West Ham,Jack Wilshere,ENG,MF,27,1992,2.4,62,75,82.7,881,158,35,41,85.4,23,25,92.0,2,4,50.0,0,0.0,0.0,0.0,0,4,0,0,8
ENG-Premier League,1920,West Ham,Jarrod Bowen,ENG,"FW,MF",22,1996,10.2,179,273,65.6,3304,1080,79,96,82.3,70,94,74.5,26,57,45.6,4,2.7,2.7,1.3,15,15,9,6,19
ENG-Premier League,1920,West Ham,Javier Hernández,MEX,FW,31,1988,1.2,17,20,85.0,243,55,6,7,85.7,8,9,88.9,0,0,,0,0.0,0.0,0.0,0,1,0,0,3
ENG-Premier League,1920,West Ham,Jeremy Ngakia,ENG,DF,18,2000,4.9,87,163,53.4,1286,724,53,72,73.6,22,44,50.0,8,33,24.2,0,0.0,0.1,0.0,0,3,2,1,4
ENG-Premier League,1920,West Ham,Manuel Lanzini,ARG,"MF,FW",26,1993,15.3,674,806,83.6,10014,2796,385,431,89.3,201,231,87.0,50,82,61.0,2,2.2,1.7,-0.2,31,79,12,2,77
ENG-Premier League,1920,West Ham,Mark Noble,ENG,MF,32,1987,29.7,1270,1565,81.2,23225,7008,545,626,87.1,528,619,85.3,162,234,69.2,3,3.1,3.0,-0.1,43,138,27,7,198
ENG-Premier League,1920,West Ham,Michail Antonio,JAM,FW,29,1990,19.6,329,524,62.8,4662,1128,189,250,75.6,85,137,62.0,26,52,50.0,3,3.7,3.5,-0.7,25,18,17,7,39
ENG-Premier League,1920,West Ham,Nathan Holland,ENG,MF,21,1998,0.4,10,14,71.4,112,41,8,9,88.9,1,3,33.3,0,0,,0,0.0,0.0,0.0,0,1,0,0,1
ENG-Premier League,1920,West Ham,Pablo Fornals,ESP,"MF,FW",23,1996,24.1,678,909,74.6,9935,2578,400,455,87.9,189,255,74.1,53,101,52.5,5,2.5,1.8,2.5,19,61,23,3,91
ENG-Premier League,1920,West Ham,Pablo Zabaleta,ARG,DF,34,1985,6.6,242,330,73.3,3544,1592,146,168,86.9,84,115,73.0,8,26,30.8,0,0.4,0.3,-0.4,3,22,5,1,29
ENG-Premier League,1920,West Ham,Robert Snodgrass,SCO,"MF,FW",31,1987,16.8,433,646,67.0,7212,2456,239,288,83.0,136,192,70.8,52,120,43.3,5,3.2,3.7,1.8,33,30,9,2,57
ENG-Premier League,1920,West Ham,Roberto,ESP,GK,33,1986,7.6,112,230,48.7,4057,3573,17,17,100.0,40,40,100.0,55,172,32.0,0,0.0,0.0,0.0,0,3,0,0,0
ENG-Premier League,1920,West Ham,Ryan Fredericks,ENG,DF,26,1992,24.9,797,1122,71.0,12092,5291,462,545,84.8,266,375,70.9,55,129,42.6,3,2.6,3.1,0.4,21,48,24,15,72
ENG-Premier League,1920,West Ham,Sébastien Haller,CIV,FW,25,1994,25.2,506,779,65.0,6620,1336,327,475,68.8,122,181,67.4,25,37,67.6,1,2.5,2.3,-1.5,24,52,13,0,59
ENG-Premier League,1920,West Ham,Tomáš Souček,CZE,MF,24,1995,11.6,277,399,69.4,4561,1331,131,179,73.2,110,149,73.8,26,45,57.8,0,0.3,0.3,-0.3,5,34,3,0,40
ENG-Premier League,1920,West Ham,Łukasz Fabiański,POL,GK,34,1985,23.5,386,678,56.9,15775,13749,28,28,100.0,109,116,94.0,248,525,47.2,0,0.0,0.0,0.0,0,12,0,0,0
ENG-Premier League,1920,Wolves,Adama Traoré,ESP,"FW,DF",23,1996,28.9,614,952,64.5,9406,2530,335,425,78.8,202,311,65.0,41,97,42.3,9,6.6,6.5,2.4,48,55,41,28,88
ENG-Premier League,1920,Wolves,Bruno Jordão,POR,FW,20,1998,0.1,4,6,66.7,77,34,1,2,50.0,3,3,100.0,0,0,,0,0.1,0.2,-0.1,1,0,1,0,1
ENG-Premier League,1920,Wolves,Conor Coady,ENG,DF,26,1993,38.0,1573,1853,84.9,38135,17274,329,357,92.2,848,912,93.0,383,552,69.4,0,0.5,0.6,-0.5,5,112,7,0,64
ENG-Premier League,1920,Wolves,Daniel Podence,POR,"FW,MF",23,1995,3.2,70,101,69.3,954,172,34,42,81.0,23,35,65.7,3,8,37.5,0,0.7,0.2,-0.7,5,6,4,1,9
ENG-Premier League,1920,Wolves,Diogo Jota,POR,FW,22,1996,25.4,682,886,77.0,9768,1810,377,444,84.9,212,262,80.9,39,54,72.2,1,2.7,1.9,-1.7,29,41,20,4,68
ENG-Premier League,1920,Wolves,Jesús Vallejo,ESP,DF,22,1997,1.8,92,119,77.3,1813,669,33,36,91.7,41,47,87.2,15,31,48.4,0,0.0,0.0,0.0,0,7,1,1,6
ENG-Premier League,1920,Wolves,Jonny Castro,ESP,"MF,DF",25,1994,32.1,1177,1451,81.1,15340,5071,731,810,90.2,333,426,78.2,38,68,55.9,2,1.3,1.3,0.7,23,47,16,6,97
ENG-Premier League,1920,Wolves,João Moutinho,POR,MF,32,1986,34.5,1647,2071,79.5,32707,8779,584,665,87.8,729,850,85.8,274,436,62.8,6,7.9,6.0,-1.9,77,155,29,11,216
ENG-Premier League,1920,Wolves,Leander Dendoncker,BEL,"MF,DF",24,1995,31.1,1108,1339,82.7,19473,4802,461,552,83.5,501,568,88.2,104,124,83.9,0,0.7,0.5,-0.7,9,46,3,1,68
ENG-Premier League,1920,Wolves,Matt Doherty,IRL,"MF,DF",27,1992,31.5,1392,1854,75.1,20176,8073,817,961,85.0,428,597,71.7,83,148,56.1,3,2.2,2.1,0.8,21,83,24,7,158
ENG-Premier League,1920,Wolves,Max Kilman,ENG,DF,22,1997,2.1,78,102,76.5,1275,537,33,36,91.7,42,51,82.4,2,8,25.0,0,0.0,0.0,0.0,0,4,0,0,10
ENG-Premier League,1920,Wolves,Morgan Gibbs-White,ENG,"MF,FW",19,2000,1.4,64,83,77.1,962,230,32,37,86.5,26,33,78.8,2,6,33.3,0,0.1,0.1,-0.1,3,3,2,0,6
ENG-Premier League,1920,Wolves,Patrick Cutrone,ITA,FW,21,1998,3.3,42,65,64.6,474,79,24,33,72.7,11,17,64.7,0,5,0.0,0,0.3,0.4,-0.3,2,2,1,1,1
ENG-Premier League,1920,Wolves,Pedro Neto,POR,"FW,MF",19,2000,10.4,303,400,75.8,4375,773,168,198,84.8,86,111,77.5,20,36,55.6,3,2.6,1.7,0.4,14,9,7,4,23
ENG-Premier League,1920,Wolves,Raúl Jiménez,MEX,FW,28,1991,36.0,730,1031,70.8,10233,2468,420,515,81.6,169,234,72.2,67,109,61.5,6,7.0,5.1,-1.0,48,67,25,3,102
ENG-Premier League,1920,Wolves,Romain Saïss,MAR,DF,29,1990,30.1,1285,1649,77.9,25611,9820,439,505,86.9,655,774,84.6,171,313,54.6,1,1.3,0.4,-0.3,12,113,6,1,132
ENG-Premier League,1920,Wolves,Rui Patrício,POR,GK,31,1988,38.0,567,864,65.6,20538,16472,41,43,95.3,191,192,99.5,334,623,53.6,0,0.0,0.0,0.0,0,4,0,0,0
ENG-Premier League,1920,Wolves,Ryan Bennett,ENG,DF,29,1990,6.7,182,245,74.3,3384,1337,71,78,91.0,83,104,79.8,20,51,39.2,0,0.1,0.3,-0.1,2,17,2,1,17
ENG-Premier League,1920,Wolves,Rúben Neves,POR,MF,22,1997,34.0,1635,2070,79.0,34616,9325,523,618,84.6,752,878,85.6,324,487,66.5,2,2.2,1.6,-0.2,29,194,23,6,216
ENG-Premier League,1920,Wolves,Rúben Vinagre,POR,"MF,DF",20,1999,7.2,255,342,74.6,3595,1129,168,191,88.0,72,98,73.5,11,26,42.3,0,0.6,0.6,-0.6,4,11,8,8,8
ENG-Premier League,1920,Wolves,Willy Boly,CIV,DF,28,1991,22.0,798,991,80.5,13716,5642,358,394,90.9,370,425,87.1,54,126,42.9,1,1.1,0.5,-0.1,7,39,3,0,48
