league,season,team,player,nation,pos,age,born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
ENG-Premier League,1920,Burnley,Robbie Brady,IRL,MF,27,1992,5.0,1,12,1,8.3,2.38,0.2,0.08,1.0,15.8,2,0,0,1.1,1.1,0.09,-0.1,-0.1
ENG-Premier League,1920,Chelsea,Andreas Christensen,DEN,DF,23,1996,19.5,0,7,2,28.6,0.36,0.1,0.0,0.0,12.7,0,0,0,0.5,0.5,0.07,-0.5,-0.5
ENG-Premier League,1920,Chelsea,Antonio Rüdiger,GER,DF,26,1993,19.0,2,12,3,25.0,0.63,0.16,0.17,0.67,13.6,0,0,0,0.9,0.9,0.07,1.1,1.1
ENG-Premier League,1920,Chelsea,Armando Broja,ALB,FW,17,2001,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Chelsea,Billy Gilmour,SCO,MF,18,2001,2.2,0,1,0,0.0,0.46,0.0,0.0,,26.2,0,0,0,0.0,0.0,0.02,0.0,0.0
ENG-Premier League,1920,Chelsea,Callum Hudson-Odoi,ENG,"FW,MF",18,2000,9.6,1,21,4,19.0,2.19,0.42,0.05,0.25,18.3,0,0,0,1.9,1.9,0.09,-0.9,-0.9
ENG-Premier League,1920,Chelsea,Christian Pulisic,USA,FW,20,1998,19.1,9,63,25,39.7,3.29,1.31,0.14,0.36,13.4,0,0,0,9.0,9.0,0.14,0.0,0.0
ENG-Premier League,1920,Chelsea,César Azpilicueta,ESP,DF,29,1989,35.9,2,29,6,20.7,0.81,0.17,0.07,0.33,13.8,0,0,0,2.4,2.4,0.08,-0.4,-0.4
ENG-Premier League,1920,Chelsea,Emerson Palmieri,ITA,DF,24,1994,11.4,0,13,7,53.8,1.14,0.62,0.0,0.0,19.2,1,0,0,1.1,1.1,0.09,-1.1,-1.1
ENG-Premier League,1920,Chelsea,Faustino Anjorin,ENG,FW,17,2001,0.2,0,1,0,0.0,4.5,0.0,0.0,,31.8,0,0,0,0.0,0.0,0.02,0.0,0.0
ENG-Premier League,1920,Chelsea,Fikayo Tomori,ENG,DF,21,1997,14.3,1,7,3,42.9,0.49,0.21,0.14,0.33,14.6,0,0,0,0.4,0.4,0.06,0.6,0.6
ENG-Premier League,1920,Chelsea,Jorginho,ITA,MF,27,1991,26.4,4,9,1,11.1,0.34,0.04,0.11,1.0,24.7,0,3,3,3.2,0.9,0.1,0.8,0.1
ENG-Premier League,1920,Chelsea,Kepa Arrizabalaga,ESP,GK,24,1994,33.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Chelsea,Kurt Zouma,FRA,DF,24,1994,26.0,0,15,5,33.3,0.58,0.19,0.0,0.0,11.4,0,0,0,1.2,1.2,0.08,-1.2,-1.2
ENG-Premier League,1920,Chelsea,Marcos Alonso,ESP,DF,28,1990,15.9,4,30,8,26.7,1.89,0.5,0.13,0.5,16.5,1,0,0,2.6,2.6,0.09,1.4,1.4
ENG-Premier League,1920,Chelsea,Mason Mount,ENG,"MF,FW",20,1999,31.9,7,78,29,37.2,2.45,0.91,0.09,0.24,20.6,12,0,0,6.4,6.4,0.08,0.6,0.6
ENG-Premier League,1920,Chelsea,Mateo Kovačić,CRO,MF,25,1994,23.0,1,21,5,23.8,0.91,0.22,0.05,0.2,20.3,0,0,0,0.9,0.9,0.04,0.1,0.1
ENG-Premier League,1920,Chelsea,Michy Batshuayi,BEL,FW,25,1993,2.7,1,15,2,13.3,5.65,0.75,0.07,0.5,13.8,0,0,0,2.4,2.4,0.16,-1.4,-1.4
ENG-Premier League,1920,Chelsea,N'Golo Kanté,FRA,MF,28,1991,19.2,3,18,6,33.3,0.94,0.31,0.17,0.5,21.2,0,0,0,1.4,1.4,0.08,1.6,1.6
ENG-Premier League,1920,Chelsea,Olivier Giroud,FRA,FW,32,1986,11.0,8,39,19,48.7,3.53,1.72,0.21,0.42,11.5,1,0,0,7.3,7.3,0.19,0.7,0.7
ENG-Premier League,1920,Chelsea,Pedro,ESP,"FW,MF",32,1987,7.3,1,22,10,45.5,3.0,1.36,0.05,0.1,15.8,0,0,0,2.0,2.0,0.09,-1.0,-1.0
ENG-Premier League,1920,Chelsea,Reece James,ENG,DF,19,1999,16.8,0,18,3,16.7,1.07,0.18,0.0,0.0,20.7,0,0,0,0.8,0.8,0.04,-0.8,-0.8
ENG-Premier League,1920,Chelsea,Ross Barkley,ENG,MF,25,1993,12.3,1,40,12,30.0,3.26,0.98,0.03,0.08,22.4,5,0,0,2.7,2.7,0.07,-1.7,-1.7
ENG-Premier League,1920,Chelsea,Ruben Loftus-Cheek,ENG,"MF,FW",23,1996,2.3,0,4,0,0.0,1.73,0.0,0.0,,9.6,0,0,0,0.5,0.5,0.12,-0.5,-0.5
ENG-Premier League,1920,Chelsea,Tammy Abraham,ENG,FW,21,1997,24.6,15,88,35,39.8,3.58,1.42,0.17,0.43,11.6,0,0,0,16.4,16.4,0.19,-1.4,-1.4
ENG-Premier League,1920,Chelsea,Tariq Lamptey,GHA,DF,18,2000,0.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Chelsea,Willian,BRA,"FW,MF",30,1988,28.9,9,67,25,37.3,2.32,0.87,0.07,0.2,20.0,9,4,4,7.6,4.5,0.07,1.4,0.5
ENG-Premier League,1920,Chelsea,Willy Caballero,ARG,GK,37,1981,5.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Crystal Palace,Andros Townsend,ENG,"FW,MF",28,1991,14.4,1,12,5,41.7,0.83,0.35,0.08,0.2,26.1,1,0,0,0.4,0.4,0.03,0.6,0.6
ENG-Premier League,1920,Crystal Palace,Brandon Pierrick,ENG,"MF,FW",17,2001,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Crystal Palace,Cenk Tosun,TUR,FW,28,1991,2.0,1,4,2,50.0,2.03,1.02,0.25,0.5,12.4,0,0,0,0.5,0.5,0.13,0.5,0.5
ENG-Premier League,1920,Crystal Palace,Cheikhou Kouyaté,SEN,"MF,DF",29,1989,28.1,1,24,4,16.7,0.85,0.14,0.04,0.25,12.0,0,0,0,2.7,2.7,0.11,-1.7,-1.7
ENG-Premier League,1920,Crystal Palace,Christian Benteke,BEL,FW,28,1990,14.0,2,41,19,46.3,2.93,1.36,0.05,0.11,13.2,0,0,0,5.1,5.1,0.12,-3.1,-3.1
ENG-Premier League,1920,Crystal Palace,Connor Wickham,ENG,"FW,MF",26,1993,1.1,1,3,2,66.7,2.81,1.87,0.33,0.5,11.2,0,0,0,1.4,1.4,0.46,-0.4,-0.4
ENG-Premier League,1920,Crystal Palace,Gary Cahill,ENG,DF,33,1985,24.1,0,21,5,23.8,0.87,0.21,0.0,0.0,12.3,0,0,0,1.6,1.6,0.07,-1.6,-1.6
ENG-Premier League,1920,Crystal Palace,James McArthur,SCO,MF,31,1987,34.3,0,28,6,21.4,0.82,0.17,0.0,0.0,18.5,0,0,0,2.0,2.0,0.07,-2.0,-2.0
ENG-Premier League,1920,Crystal Palace,James McCarthy,IRL,MF,28,1990,18.7,0,12,3,25.0,0.64,0.16,0.0,0.0,22.2,0,0,0,0.5,0.5,0.04,-0.5,-0.5
ENG-Premier League,1920,Crystal Palace,James Tomkins,ENG,DF,30,1989,17.6,1,9,2,22.2,0.51,0.11,0.11,0.5,8.9,0,0,0,1.1,1.1,0.12,-0.1,-0.1
ENG-Premier League,1920,Crystal Palace,Jaïro Riedewald,NED,"DF,MF",22,1996,8.5,0,3,0,0.0,0.35,0.0,0.0,,27.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1
ENG-Premier League,1920,Crystal Palace,Jeffrey Schlupp,GHA,"FW,MF",26,1992,11.5,3,18,9,50.0,1.56,0.78,0.17,0.33,18.7,0,0,0,1.7,1.7,0.1,1.3,1.3
ENG-Premier League,1920,Crystal Palace,Joel Ward,ENG,DF,29,1989,26.5,0,5,1,20.0,0.19,0.04,0.0,0.0,15.1,0,0,0,0.3,0.3,0.05,-0.3,-0.3
ENG-Premier League,1920,Crystal Palace,Jordan Ayew,GHA,FW,27,1991,35.0,9,58,24,41.4,1.66,0.69,0.16,0.38,14.8,0,0,0,7.5,7.5,0.13,1.5,1.5
ENG-Premier League,1920,Crystal Palace,Luka Milivojević,SRB,MF,28,1991,27.9,3,29,7,24.1,1.04,0.25,0.03,0.14,28.4,11,2,2,2.7,1.2,0.04,0.3,-0.2
ENG-Premier League,1920,Crystal Palace,Mamadou Sakho,FRA,DF,29,1990,10.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Crystal Palace,Martin Kelly,ENG,DF,29,1990,17.2,0,2,0,0.0,0.12,0.0,0.0,,20.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1
ENG-Premier League,1920,Crystal Palace,Max Meyer,GER,"MF,FW",23,1995,7.3,0,9,2,22.2,1.24,0.27,0.0,0.0,17.8,0,0,0,0.5,0.5,0.06,-0.5,-0.5
ENG-Premier League,1920,Crystal Palace,Patrick van Aanholt,NED,DF,28,1990,27.9,3,26,5,19.2,0.93,0.18,0.08,0.4,21.7,3,1,1,2.1,1.3,0.05,0.9,0.7
ENG-Premier League,1920,Crystal Palace,Scott Dann,ENG,DF,32,1987,14.1,0,8,2,25.0,0.57,0.14,0.0,0.0,9.3,0,0,0,0.8,0.8,0.1,-0.8,-0.8
ENG-Premier League,1920,Crystal Palace,Tyrick Mitchell,ENG,DF,19,1999,2.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Crystal Palace,Vicente Guaita,ESP,GK,32,1987,35.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Crystal Palace,Víctor Camarasa,ESP,FW,25,1994,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Crystal Palace,Wayne Hennessey,WAL,GK,32,1987,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Crystal Palace,Wilfried Zaha,CIV,"FW,MF",26,1992,36.4,4,61,17,27.9,1.67,0.47,0.07,0.24,16.2,0,0,0,5.2,5.2,0.08,-1.2,-1.2
ENG-Premier League,1920,Everton,Alex Iwobi,NGA,"MF,FW",23,1996,17.7,1,23,10,43.5,1.3,0.56,0.04,0.1,17.3,0,0,0,2.5,2.5,0.11,-1.5,-1.5
ENG-Premier League,1920,Everton,André Gomes,POR,MF,26,1993,16.2,0,5,0,0.0,0.31,0.0,0.0,,23.5,0,0,0,0.2,0.2,0.03,-0.2,-0.2
ENG-Premier League,1920,Everton,Anthony Gordon,ENG,"MF,FW",18,2001,4.9,0,6,1,16.7,1.23,0.2,0.0,0.0,20.8,0,0,0,0.3,0.3,0.05,-0.3,-0.3
ENG-Premier League,1920,Everton,Bernard,BRA,"MF,FW",26,1992,14.2,3,12,5,41.7,0.84,0.35,0.25,0.6,16.6,1,0,0,1.8,1.8,0.15,1.2,1.2
ENG-Premier League,1920,Everton,Cenk Tosun,TUR,FW,28,1991,3.2,1,11,3,27.3,3.4,0.93,0.09,0.33,14.2,0,0,0,1.0,1.0,0.09,0.0,0.0
ENG-Premier League,1920,Everton,Djibril Sidibé,FRA,"DF,MF",27,1992,20.3,0,12,3,25.0,0.59,0.15,0.0,0.0,24.0,0,0,0,0.4,0.4,0.03,-0.4,-0.4
ENG-Premier League,1920,Everton,Dominic Calvert-Lewin,ENG,FW,22,1997,29.2,13,85,38,44.7,2.91,1.3,0.15,0.34,12.9,0,0,0,15.3,15.3,0.18,-2.3,-2.3
ENG-Premier League,1920,Everton,Fabian Delph,ENG,MF,29,1989,13.2,0,3,0,0.0,0.23,0.0,0.0,,30.9,0,0,0,0.1,0.1,0.02,-0.1,-0.1
ENG-Premier League,1920,Everton,Gylfi Sigurðsson,ISL,MF,29,1989,28.4,2,45,12,26.7,1.58,0.42,0.02,0.08,22.8,5,1,1,4.0,3.2,0.07,-2.0,-2.2
ENG-Premier League,1920,Everton,Jarrad Branthwaite,ENG,DF,17,2002,3.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Everton,Jean-Philippe Gbamin,CIV,MF,23,1995,1.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Everton,Jordan Pickford,ENG,GK,25,1994,38.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Everton,Leighton Baines,ENG,DF,34,1984,4.5,0,1,0,0.0,0.22,0.0,0.0,,31.0,1,0,0,0.1,0.1,0.05,-0.1,-0.1
ENG-Premier League,1920,Everton,Lucas Digne,FRA,DF,26,1993,33.7,0,29,4,13.8,0.86,0.12,0.0,0.0,24.4,13,0,0,1.5,1.5,0.05,-1.5,-1.5
ENG-Premier League,1920,Everton,Mason Holgate,ENG,DF,22,1996,22.8,0,11,5,45.5,0.48,0.22,0.0,0.0,15.0,0,0,0,1.7,1.7,0.16,-1.7,-1.7
ENG-Premier League,1920,Everton,Michael Keane,ENG,DF,26,1993,28.4,2,14,4,28.6,0.49,0.14,0.14,0.5,7.8,0,0,0,1.9,1.9,0.13,0.1,0.1
ENG-Premier League,1920,Everton,Moise Kean,ITA,FW,19,2000,9.5,2,30,13,43.3,3.17,1.37,0.07,0.15,16.1,0,0,0,4.0,4.0,0.13,-2.0,-2.0
ENG-Premier League,1920,Everton,Morgan Schneiderlin,FRA,MF,29,1989,11.1,0,6,0,0.0,0.54,0.0,0.0,,21.4,0,0,0,0.2,0.2,0.04,-0.2,-0.2
ENG-Premier League,1920,Everton,Oumar Niasse,SEN,FW,29,1990,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Everton,Richarlison,BRA,"FW,MF",22,1997,34.1,13,90,32,35.6,2.64,0.94,0.14,0.41,14.8,0,0,0,9.1,9.1,0.1,3.9,3.9
ENG-Premier League,1920,Everton,Séamus Coleman,IRL,DF,30,1988,20.4,0,8,3,37.5,0.39,0.15,0.0,0.0,16.0,0,0,0,0.9,0.9,0.12,-0.9,-0.9
ENG-Premier League,1920,Everton,Theo Walcott,ENG,"MF,FW",30,1989,14.3,2,31,10,32.3,2.17,0.7,0.06,0.2,16.1,0,0,0,3.1,3.1,0.1,-1.1,-1.1
ENG-Premier League,1920,Everton,Tom Davies,ENG,MF,21,1998,22.5,1,17,5,29.4,0.75,0.22,0.06,0.2,17.1,0,0,0,1.6,1.6,0.09,-0.6,-0.6
ENG-Premier League,1920,Everton,Yerry Mina,COL,DF,24,1994,25.4,2,29,11,37.9,1.14,0.43,0.07,0.18,10.7,0,0,0,3.4,3.4,0.12,-1.4,-1.4
ENG-Premier League,1920,Leicester City,Ayoze Pérez,ESP,"MF,FW",26,1993,22.3,8,46,21,45.7,2.07,0.94,0.15,0.33,14.5,0,1,1,6.5,5.7,0.13,1.5,1.3
ENG-Premier League,1920,Leicester City,Ben Chilwell,ENG,DF,22,1996,26.4,3,16,6,37.5,0.61,0.23,0.19,0.5,19.1,0,0,0,1.0,1.0,0.06,2.0,2.0
ENG-Premier League,1920,Leicester City,Christian Fuchs,AUT,DF,33,1986,8.6,0,5,1,20.0,0.58,0.12,0.0,0.0,25.8,2,0,0,0.2,0.2,0.05,-0.2,-0.2
ENG-Premier League,1920,Leicester City,Demarai Gray,JAM,"MF,FW",23,1996,6.9,2,22,7,31.8,3.18,1.01,0.09,0.29,19.8,3,0,1,2.8,2.0,0.09,-0.8,0.0
ENG-Premier League,1920,Leicester City,Dennis Praet,BEL,MF,25,1994,12.6,1,16,3,18.8,1.27,0.24,0.06,0.33,18.6,0,0,0,0.9,0.9,0.06,0.1,0.1
ENG-Premier League,1920,Leicester City,George Hirst,ENG,"MF,DF",20,1999,0.1,0,3,1,33.3,24.55,8.18,0.0,0.0,13.4,0,0,0,0.1,0.1,0.05,-0.1,-0.1
ENG-Premier League,1920,Leicester City,Hamza Choudhury,ENG,MF,21,1997,9.9,1,7,2,28.6,0.71,0.2,0.14,0.5,16.2,0,0,0,0.4,0.4,0.05,0.6,0.6
ENG-Premier League,1920,Leicester City,Harvey Barnes,ENG,"MF,FW",21,1997,23.1,6,61,28,45.9,2.64,1.21,0.1,0.21,16.7,0,0,0,8.1,8.1,0.13,-2.1,-2.1
ENG-Premier League,1920,Leicester City,James Justin,ENG,"DF,MF",21,1998,11.2,0,7,0,0.0,0.62,0.0,0.0,,20.2,0,0,0,0.3,0.3,0.04,-0.3,-0.3
ENG-Premier League,1920,Leicester City,James Maddison,ENG,MF,22,1996,29.2,6,74,18,24.3,2.54,0.62,0.08,0.33,22.0,14,0,0,5.3,5.3,0.07,0.7,0.7
ENG-Premier League,1920,Leicester City,Jamie Vardy,ENG,FW,32,1987,33.7,23,84,37,44.0,2.49,1.1,0.23,0.51,13.1,0,4,5,19.2,15.3,0.19,3.8,3.7
ENG-Premier League,1920,Leicester City,Jonny Evans,NIR,DF,31,1988,37.6,1,23,8,34.8,0.61,0.21,0.04,0.13,8.4,0,0,0,3.7,3.7,0.16,-2.7,-2.7
ENG-Premier League,1920,Leicester City,Kasper Schmeichel,DEN,GK,32,1986,38.0,0,1,0,0.0,0.03,0.0,0.0,,56.1,1,0,0,0.0,0.0,0.02,0.0,0.0
ENG-Premier League,1920,Leicester City,Kelechi Iheanacho,NGA,FW,22,1996,10.7,5,36,20,55.6,3.38,1.87,0.14,0.25,15.4,0,0,0,6.0,6.0,0.17,-1.0,-1.0
ENG-Premier League,1920,Leicester City,Luke Thomas,ENG,"MF,DF",18,2001,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Leicester City,Marc Albrighton,ENG,"MF,DF",29,1989,9.6,0,10,2,20.0,1.04,0.21,0.0,0.0,20.7,0,0,0,0.4,0.4,0.04,-0.4,-0.4
ENG-Premier League,1920,Leicester City,Matty James,ENG,MF,28,1991,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Leicester City,Nampalys Mendy,SEN,MF,27,1992,3.2,0,1,1,100.0,0.31,0.31,0.0,0.0,28.9,0,0,0,0.0,0.0,0.03,0.0,0.0
ENG-Premier League,1920,Leicester City,Ricardo Pereira,POR,DF,25,1993,28.0,3,18,5,27.8,0.64,0.18,0.17,0.6,18.4,0,0,0,1.2,1.2,0.06,1.8,1.8
ENG-Premier League,1920,Leicester City,Ryan Bennett,ENG,DF,29,1990,3.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Leicester City,Wes Morgan,JAM,DF,35,1984,4.8,0,4,2,50.0,0.83,0.41,0.0,0.0,10.0,0,0,0,0.5,0.5,0.14,-0.5,-0.5
ENG-Premier League,1920,Leicester City,Wilfred Ndidi,NGA,MF,22,1996,29.7,2,26,3,11.5,0.88,0.1,0.08,0.67,19.2,0,0,0,1.6,1.6,0.06,0.4,0.4
ENG-Premier League,1920,Leicester City,Youri Tielemans,BEL,MF,22,1997,31.4,3,56,13,23.2,1.78,0.41,0.05,0.23,23.8,0,0,0,2.7,2.7,0.05,0.3,0.3
ENG-Premier League,1920,Leicester City,Çağlar Söyüncü,TUR,DF,23,1996,33.7,1,17,5,29.4,0.5,0.15,0.06,0.2,10.3,0,0,0,2.1,2.1,0.12,-1.1,-1.1
ENG-Premier League,1920,Liverpool,Adam Lallana,ENG,"MF,FW",31,1988,4.2,1,5,1,20.0,1.18,0.24,0.2,1.0,16.3,0,0,0,0.8,0.8,0.15,0.2,0.2
ENG-Premier League,1920,Liverpool,Adrián,ESP,GK,32,1987,9.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Liverpool,Alex Oxlade-Chamberlain,ENG,"MF,FW",25,1993,16.5,4,40,10,25.0,2.42,0.61,0.1,0.4,22.5,0,0,0,2.8,2.8,0.07,1.2,1.2
ENG-Premier League,1920,Liverpool,Alisson,BRA,GK,26,1992,28.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Liverpool,Andrew Robertson,SCO,DF,25,1994,34.6,2,22,6,27.3,0.64,0.17,0.09,0.33,18.6,0,0,0,1.8,1.8,0.08,0.2,0.2
ENG-Premier League,1920,Liverpool,Curtis Jones,ENG,MF,18,2001,1.4,1,6,2,33.3,4.29,1.43,0.17,0.5,17.4,0,0,0,0.4,0.4,0.07,0.6,0.6
ENG-Premier League,1920,Liverpool,Dejan Lovren,CRO,DF,30,1989,8.6,0,5,1,20.0,0.58,0.12,0.0,0.0,8.6,0,0,0,0.4,0.4,0.08,-0.4,-0.4
ENG-Premier League,1920,Liverpool,Divock Origi,BEL,FW,24,1995,8.0,4,14,6,42.9,1.76,0.75,0.29,0.67,15.7,0,0,0,1.8,1.8,0.13,2.2,2.2
ENG-Premier League,1920,Liverpool,Fabinho,BRA,MF,25,1993,23.1,2,12,4,33.3,0.52,0.17,0.17,0.5,28.7,2,0,0,0.4,0.4,0.04,1.6,1.6
ENG-Premier League,1920,Liverpool,Georginio Wijnaldum,NED,MF,28,1990,32.6,4,36,15,41.7,1.1,0.46,0.11,0.27,16.2,0,0,0,2.6,2.6,0.07,1.4,1.4
ENG-Premier League,1920,Liverpool,Harvey Elliott,ENG,DF,16,2003,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,1920,Liverpool,James Milner,ENG,"MF,DF",33,1986,10.4,2,10,2,20.0,0.96,0.19,0.0,0.0,24.5,0,2,2,2.2,0.6,0.06,-0.2,-0.6
ENG-Premier League,1920,Liverpool,Joe Gomez,ENG,DF,22,1997,22.3,0,1,0,0.0,0.04,0.0,0.0,,30.4,0,0,0,0.0,0.0,0.03,0.0,0.0
ENG-Premier League,1920,Liverpool,Jordan Henderson,ENG,MF,29,1990,24.9,4,20,8,40.0,0.8,0.32,0.2,0.5,19.2,1,0,0,1.1,1.1,0.05,2.9,2.9
ENG-Premier League,1920,Liverpool,Joël Matip,CMR,DF,27,1991,7.8,1,4,1,25.0,0.51,0.13,0.25,1.0,10.2,0,0,0,0.3,0.3,0.09,0.7,0.7
ENG-Premier League,1920,Liverpool,Mohamed Salah,EGY,FW,27,1992,32.0,19,129,56,43.4,4.04,1.75,0.12,0.29,15.0,4,3,3,19.0,16.6,0.13,0.0,-0.6
ENG-Premier League,1920,Liverpool,Naby Keïta,GUI,MF,24,1995,9.1,2,12,7,58.3,1.33,0.77,0.17,0.29,19.3,0,0,0,1.6,1.6,0.14,0.4,0.4
ENG-Premier League,1920,Liverpool,Neco Williams,WAL,DF,18,2001,2.6,0,7,1,14.3,2.74,0.39,0.0,0.0,21.8,0,0,0,0.3,0.3,0.04,-0.3,-0.3
ENG-Premier League,1920,Liverpool,Roberto Firmino,BRA,FW,27,1991,33.2,9,99,38,38.4,2.98,1.14,0.09,0.24,13.7,0,0,0,14.0,14.0,0.14,-5.0,-5.0
ENG-Premier League,1920,Liverpool,Sadio Mané,SEN,FW,27,1992,30.5,18,77,36,46.8,2.52,1.18,0.23,0.5,13.5,0,0,0,13.2,13.2,0.18,4.8,4.8
ENG-Premier League,1920,Liverpool,Takumi Minamino,JPN,"FW,MF",24,1995,2.8,0,8,2,25.0,2.89,0.72,0.0,0.0,19.5,0,0,0,0.8,0.8,0.1,-0.8,-0.8
ENG-Premier League,1920,Liverpool,Trent Alexander-Arnold,ENG,DF,20,1998,35.3,4,44,13,29.5,1.25,0.37,0.09,0.31,22.6,13,0,0,2.8,2.8,0.06,1.2,1.2
ENG-Premier League,1920,Liverpool,Virgil van Dijk,NED,DF,28,1991,38.0,5,31,14,45.2,0.82,0.37,0.16,0.36,11.8,0,0,0,2.9,2.9,0.09,2.1,2.1
ENG-Premier League,1920,Liverpool,Xherdan Shaqiri,SUI,"FW,MF",27,1991,2.1,1,4,1,25.0,1.95,0.49,0.25,1.0,20.4,0,0,0,0.5,0.5,0.13,0.5,0.5
ENG-Premier League,1920,Manchester City,Angeliño,ESP,DF,22,1997,4.7,0,5,0,0.0,1.06,0.0,0.0,,19.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2
ENG-Premier League,1920,Manchester City,Aymeric Laporte,ESP,DF,25,1994,12.2,1,4,2,50.0,0.33,0.16,0.25,0.5,16.3,0,0,0,0.5,0.5,0.13,0.5,0.5
ENG-Premier League,1920,Manchester City,Benjamin Mendy,FRA,DF,25,1994,16.6,0,10,1,10.0,0.6,0.06,0.0,0.0,22.5,0,0,0,0.4,0.4,0.04,-0.4,-0.4
ENG-Premier League,1920,Manchester City,Bernardo Silva,POR,"FW,MF",24,1994,22.6,6,52,15,28.8,2.31,0.67,0.12,0.4,14.2,0,0,0,6.0,6.0,0.12,0.0,0.0
ENG-Premier League,1920,Manchester City,Claudio Bravo,CHI,GK,36,1983,3.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
